Wens AQI,CO,Ozone,SO2,PM10,PM25,NO2
116.53,61,36,29,0,0,105
120.87,82,21,43,0,0,106
112.51,77,13,14,0,0,100
65.6,52,16,0,0,0,57
75.68,43,19,14,0,0,68
69.56,60,18,0,43,0,47
89.03,55,30,14,0,0,79
116.08,65,21,14,0,0,105
111.43,100,19,14,0,0,68
129.13,111,27,14,0,0,110
126.33,99,24,14,0,0,110
155.58,135,30,29,64,0,108
161.83,143,35,29,0,0,110
120.03,82,29,14,0,0,106
135.28,116,32,29,0,0,114
78.97,49,37,14,50,0,68
115.75,92,25,29,0,0,100
140.2,121,31,29,51,0,103
115.08,87,35,14,0,0,100
111.48,60,44,14,0,0,100
79.23,62,33,14,0,0,68
162.76,145,28,29,0,0,105
120.73,82,30,29,45,0,105
122.4,66,41,14,100,0,103
117.88,69,39,29,0,0,105
115.33,86,37,29,0,0,100
91.58,66,42,29,0,0,79
112.98,70,44,14,0,0,100
104.53,85,50,14,0,0,89
120.33,72,40,14,69,0,105
115.68,74,26,14,0,0,103
122.41,96,28,29,0,0,106
139.25,120,20,29,0,0,116
129.41,99,74,43,0,0,110
138.18,87,51,29,0,0,122
143.36,85,44,14,93,0,124
118.54,65,32,43,0,0,106
127.28,74,38,14,0,0,114
150.49,77,48,43,34,0,135
129.23,95,108,29,0,0,106
153.53,131,112,29,0,0,103
128.79,96,43,29,59,0,110
118.03,80,49,29,0,0,103
132.23,82,67,29,0,0,116
155.91,133,54,43,0,0,129
135.36,92,54,43,0,0,118
75.3,32,38,0,0,0,68
686.93,50,40,14,676,0,47
109.38,41,47,14,0,0,100
113.78,76,36,29,0,0,100
130.34,89,42,43,0,0,114
138.96,76,54,43,0,0,124
127.83,72,49,29,0,0,114
123.87,57,87,29,62,0,106
97.83,34,84,14,0,0,79
128.28,60,54,29,0,0,116
114.88,40,74,14,54,0,100
64.03,30,35,14,0,0,57
63.83,20,37,14,0,0,57
63.91,18,37,0,20,0,57
55.03,35,40,14,0,0,47
80.53,67,44,14,0,0,68
123.63,67,26,14,0,0,112
64.03,33,34,14,0,0,57
75.58,32,38,14,0,0,68
148.1,59,47,130,43,0,89
114.56,72,58,43,0,0,100
116.38,79,54,69,0,0,100
89.53,41,77,14,0,0,68
65.88,24,39,43,0,0,57
98.18,41,34,43,0,0,89
76.23,39,32,14,25,0,68
54.53,31,38,14,0,0,47
64.7,39,37,0,0,0,57
77.5,41,45,14,21,0,68
76.7,42,44,0,0,0,68
74.75,18,39,0,0,0,68
53.86,15,37,14,14,0,47
53.43,15,36,14,0,0,47
74.83,33,32,14,0,0,68
67.42,53,35,14,22,0,57
67.43,53,44,14,0,0,57
76.8,38,46,0,0,0,68
64.08,19,39,0,14,0,57
53,18,34,0,0,0,47
75.53,28,39,14,0,0,68
111.08,33,61,14,0,0,100
102.68,44,90,14,0,0,68
144.03,55,126,14,0,0,100
110,41,93,14,51,0,89
53.68,23,35,14,0,0,47
97.98,33,47,14,0,0,89
145.43,53,126,29,0,0,108
187.83,83,166,29,0,0,114
273.98,66,253,29,0,0,114
227.73,65,206,29,82,0,105
110.34,17,100,29,0,0,57
167.63,41,150,29,0,0,100
134.96,95,77,43,0,0,116
98.08,38,46,14,0,0,89
76.38,24,46,14,0,0,68
89.74,33,43,14,51,0,79
100.93,30,87,29,0,0,79
168.17,26,156,29,0,0,68
78.13,23,58,14,0,0,68
55.53,24,47,14,0,0,47
80.73,18,71,14,0,0,57
106.63,30,93,14,51,0,68
106.78,24,93,29,0,0,79
66.28,18,54,14,0,0,57
53.51,13,37,14,0,0,47
63.93,22,37,14,0,0,57
65.13,16,47,14,0,0,57
56.94,23,46,14,46,0,47
64.68,16,44,14,0,0,57
76.53,24,44,29,0,0,68
86.85,26,77,0,0,0,57
104.68,24,93,14,0,0,68
158.03,49,140,29,0,0,100
171.09,34,151,43,62,0,103
65.12,11,48,14,0,0,57
65.18,26,44,14,0,0,57
66.08,23,51,14,0,0,57
130.53,38,115,14,0,0,89
161.28,60,143,14,0,0,100
189.12,50,161,107,131,0,106
243.15,30,224,56,0,0,105
187.78,24,174,29,0,0,79
54.15,17,42,0,0,0,47
77.01,18,48,29,0,0,68
93.68,17,84,14,0,0,57
177.47,27,164,29,43,0,68
105.03,19,93,29,0,0,68
66.18,16,54,14,0,0,57
205.48,34,187,56,0,0,100
178.13,31,161,29,0,0,100
71.38,19,61,29,0,0,57
98.65,16,87,14,50,0,57
93.93,22,84,14,0,0,57
98.68,24,87,14,0,0,68
65.68,15,51,14,0,0,57
98.38,18,87,14,0,0,68
227.28,24,212,29,0,0,89
257.31,40,237,43,73,0,100
247.5,25,233,43,0,0,79
158.48,23,150,14,0,0,47
69.48,23,61,14,0,0,47
128.48,27,115,14,0,0,79
165.63,23,154,14,0,0,68
68.49,23,44,14,57,0,57
66.33,19,54,14,0,0,57
117.63,16,108,14,0,0,57
173.73,18,164,14,0,0,57
173.28,34,156,29,0,0,100
167.75,30,150,43,0,0,100
103.94,13,90,14,64,0,68
200.08,19,187,14,0,0,79
238.78,35,221,29,0,0,103
247.28,23,234,14,0,0,79
238.51,13,229,14,0,0,57
243.38,24,226,29,0,0,103
238.44,23,221,14,67,0,89
201.68,24,190,14,0,0,68
132.33,30,122,14,0,0,57
129.48,33,119,14,0,0,57
174.25,34,164,0,0,0,57
277.83,34,264,14,0,0,79
281.41,49,259,29,99,0,106
213.58,26,197,14,0,0,100
198.23,15,187,14,0,0,68
193.43,19,182,14,0,0,68
180.23,15,169,14,0,0,68
178.58,15,169,14,0,0,57
175.96,19,166,14,45,0,47
61.97,11,54,14,0,0,47
80.58,15,71,14,0,0,57
103.89,18,93,14,34,0,57
56.08,15,48,14,0,0,47
53.21,13,30,29,0,0,47
87.3,16,44,14,22,0,79
244.91,26,227,43,12,0,100
284.78,39,265,56,0,0,108
262.98,33,245,29,0,0,105
286.38,24,269,29,0,0,103
293.63,23,282,14,0,0,68
272.48,30,254,29,79,0,89
227.48,24,213,43,0,0,79
150.38,19,140,29,0,0,57
98.13,30,49,14,0,0,89
89.03,19,77,29,0,0,68
177.74,22,164,29,0,0,79
222.03,20,206,29,64,0,79
272.78,23,258,14,0,0,89
296.13,24,281,56,0,0,79
257.34,17,247,29,0,0,57
179.26,23,164,29,0,0,89
220.46,23,206,43,0,0,79
225.88,20,212,14,60,0,68
117.58,15,108,14,0,0,57
77.73,15,58,14,0,0,68
165.48,20,154,14,0,0,68
179.13,26,169,14,0,0,57
195.08,19,182,14,0,0,79
243.67,22,228,14,62,0,79
239.62,16,226,29,0,0,79
214.23,15,203,14,0,0,68
194.01,18,179,56,0,0,79
255.26,23,240,29,0,0,89
267.5,35,247,81,0,0,105
257.15,39,237,56,65,0,100
244.91,38,227,43,0,0,100
186.43,34,169,14,0,0,103
217.36,28,202,29,0,0,89
259.99,27,243,29,0,0,100
248.63,23,237,14,0,0,68
179.09,13,169,29,44,0,47
135.63,16,126,14,0,0,57
172.22,26,161,43,0,0,57
246.69,27,226,94,0,0,103
296.66,53,276,56,0,0,112
296.79,42,276,69,0,0,110
239.75,26,223,29,46,0,89
198.7,30,182,81,0,0,79
112.73,35,38,14,0,0,105
100.43,26,87,14,0,0,79
53.38,23,33,14,0,0,47
83.93,22,74,14,0,0,57
180.23,23,164,56,56,0,79
222.81,23,210,43,0,0,68
215.66,18,202,29,0,0,79
220.77,26,202,56,0,0,103
244.44,27,227,29,0,0,103
261.8,50,240,56,0,0,120
276.79,34,256,43,70,0,105
297.42,42,277,29,50,0,110
253.78,24,240,29,0,0,79
228.33,31,216,29,0,0,68
132.7,20,119,29,0,0,79
187.76,23,174,29,0,0,79
199.56,34,179,29,71,0,105
240.08,32,222,29,0,0,106
253.71,49,233,43,0,0,116
284.38,38,266,29,0,0,106
296.77,31,280,56,0,0,89
241.76,23,228,29,0,0,79
242.82,45,221,56,66,0,110
219.83,30,202,29,0,0,105
238.33,32,221,14,0,0,103
176.26,23,161,29,0,0,89
214.33,24,201,14,0,0,79
228.19,27,216,29,0,0,68
56.78,15,46,14,46,0,47
65.78,23,49,14,0,0,57
99.5,33,84,43,42,0,79
170.16,34,154,14,37,0,89
204.93,26,190,14,0,0,89
244.98,23,235,14,0,0,57
264.89,23,249,14,66,0,79
246.73,47,227,14,0,0,114
259.98,62,238,29,0,0,122
256.73,34,238,43,0,0,106
222.88,60,201,29,0,0,122
151.88,50,132,14,0,0,114
210.6,34,190,56,61,0,105
212.44,47,190,94,0,0,112
231.78,49,210,56,0,0,120
246.93,60,224,29,0,0,129
225.52,56,203,56,0,0,124
210.61,47,190,43,0,0,116
136.87,53,108,43,55,0,116
140.38,42,120,29,0,0,118
199.13,31,182,29,0,0,100
158.73,45,140,29,0,0,106
189.72,87,164,56,0,0,135
267.31,103,243,43,0,0,122
227.16,66,205,43,60,0,112
186.53,35,166,29,61,0,108
249.53,39,232,29,0,0,100
286.08,35,268,29,0,0,105
238.28,69,214,29,0,0,135
229.63,70,205,29,0,0,137
188.91,74,164,29,64,0,129
166.57,79,143,29,52,0,120
144.61,87,122,43,0,0,116
195.28,45,177,14,0,0,105
145.43,49,126,69,0,0,100
222.73,49,202,29,0,0,118
243.96,65,219,43,90,0,122
263.51,59,242,43,0,0,118
249.83,51,229,29,0,0,118
261.53,86,237,29,0,0,131
283.96,136,255,43,0,0,142
248.03,65,228,14,0,0,110
92.29,33,80,14,56,0,57
63.28,24,32,14,0,0,57
66.9,50,32,14,26,0,57
66.98,52,38,14,0,0,57
78.28,52,44,14,0,0,68
63.83,35,26,14,0,0,57
64.87,30,37,14,27,0,57
90.28,59,37,29,0,0,79
115.23,63,44,29,0,0,103
135.08,86,38,14,0,0,120
127.03,99,38,14,0,0,110
124.95,89,40,56,0,0,108
147.48,121,93,69,65,0,122
195.67,131,169,56,0,0,118
187.03,166,67,29,0,0,114
150.51,128,67,43,0,0,122
194.51,142,166,43,0,0,127
178.43,111,122,29,0,0,154
157.03,70,133,29,93,0,116
118.43,57,100,29,0,0,100
99.68,49,51,29,0,0,89
121.03,81,46,29,0,0,106
154.28,135,44,29,0,0,110
165.93,148,38,29,0,0,103
81.51,59,34,14,64,0,68
101.08,89,32,14,0,0,68
105.83,91,48,29,0,0,79
98.73,86,45,14,0,0,68
88.33,49,34,14,0,0,79
125.08,99,33,29,0,0,108
117.22,89,32,29,53,0,100
189.05,170,25,29,0,0,114
141.82,120,32,29,58,0,118
125.88,108,31,29,0,0,105
106.78,91,37,29,0,0,89
189.5,166,35,69,0,0,129
227.01,202,32,56,90,0,125
154.56,120,54,43,0,0,133
112.48,49,37,14,0,0,103
66.23,47,38,14,0,0,57
89.43,56,35,14,0,0,79
91.18,79,34,14,0,0,68
94.12,77,22,14,57,0,79
119.35,96,25,29,0,0,103
127.14,101,27,29,0,0,110
159.23,140,19,29,0,0,116
190.82,168,26,29,0,0,139
163.38,145,44,14,0,0,106
87.47,74,32,14,47,0,68
157.03,142,28,14,0,0,89
161.23,145,19,14,0,0,100
90.09,61,24,14,23,0,79
119.08,82,30,14,0,0,105
161.18,142,30,29,0,0,114
164.36,148,29,14,43,0,89
119.88,101,29,14,0,0,103
119.89,100,22,29,0,0,103
120.24,103,17,29,0,0,103
86.63,39,30,14,0,0,79
86.33,30,37,14,0,0,79
230.62,208,37,29,66,0,120
231.18,214,29,14,0,0,103
138.78,125,33,14,0,0,79
111.13,60,31,29,0,0,100
127.23,109,35,29,0,0,106
125.38,108,42,14,0,0,100
127.61,106,34,29,89,0,106
124.98,108,34,14,0,0,100
54.5,39,33,0,0,0,47
46,39,26,0,0,0,38
95.33,87,20,14,0,0,47
119.88,103,23,14,0,0,103
91.91,75,20,14,19,0,79
68.84,19,35,7,22,59,48
91.86,36,29,11,38,77,77
91.26,40,31,9,50,75,76
74.41,27,29,4,31,63,58
97.24,38,37,4,42,84,64
124.67,28,47,1,40,114,45
95.68,18,44,4,54,84,46
74,36,33,6,34,63,52
82.26,24,26,6,36,71,56
103.09,24,31,9,51,89,69
108.14,30,36,31,49,94,67
84.58,27,37,6,34,63,72
89.4,27,29,3,45,77,60
92.69,44,43,3,35,82,46
73.95,9,37,1,23,65,43
73.61,18,39,3,31,63,51
91.03,24,42,6,43,80,50
103.72,30,43,6,44,91,60
103.27,20,38,1,44,93,46
64.57,9,38,1,24,56,40
80.55,13,40,1,29,72,34
74.64,15,35,1,19,67,34
76.73,20,35,3,25,67,47
69.71,33,33,10,25,59,52
68.47,45,28,6,25,57,54
71.11,26,42,4,25,60,53
77.26,24,40,6,26,67,48
53.52,28,40,4,16,44,44
70.29,28,31,3,25,60,51
90.46,17,36,1,28,81,45
104.74,19,40,6,43,94,49
114.44,13,43,7,38,104,48
76.71,22,38,6,33,66,51
55.55,20,44,1,17,44,46
61.1,26,46,4,17,51,46
67.38,17,42,4,25,56,56
69.12,18,37,1,20,59,50
63.7,15,44,1,22,54,45
63.99,18,40,6,31,53,53
71.32,20,38,3,27,62,43
70.69,8,37,1,21,63,31
65.65,7,39,1,15,58,27
56.19,8,39,1,21,48,35
64.11,13,41,4,23,55,42
62.02,13,32,3,19,53,45
67.95,17,42,3,19,57,54
57.74,19,40,6,20,46,48
71.54,17,40,1,22,63,35
75.55,13,42,3,23,67,30
76.59,10,40,1,29,68,36
75.42,17,41,4,32,65,49
74.73,20,39,14,27,63,58
79.66,20,41,30,28,68,55
133.3,16,47,7,33,120,66
107.31,9,48,3,44,97,35
107.75,8,61,1,34,96,35
62.32,6,43,0,20,54,27
60.01,10,39,1,20,51,43
68.02,14,42,1,19,59,41
62.48,8,42,1,18,54,33
64.64,16,45,4,34,54,49
59.91,27,45,4,29,40,50
67.92,16,47,4,23,41,58
69.15,26,39,6,26,58,54
74.75,13,43,0,50,64,42
54.22,6,46,3,26,28,41
67.73,15,47,7,33,49,57
73.96,15,51,4,31,47,63
86.78,18,74,3,32,60,55
75.74,6,64,1,28,63,32
75.55,7,51,1,30,65,43
79.99,7,44,1,27,71,34
75.23,9,46,4,23,66,33
79.15,7,44,3,29,70,36
81.71,7,37,1,28,74,29
49.16,7,44,0,6,27,17
48.64,6,43,0,11,28,22
58.39,8,49,1,16,46,40
77.87,14,51,6,24,67,48
84.62,19,50,7,26,72,61
97.08,13,51,4,39,86,47
85.53,7,40,7,26,77,36
70.08,7,40,1,19,62,31
53.66,6,46,1,9,40,27
57.08,6,49,4,6,33,41
63.84,13,49,3,15,54,38
68.55,11,44,4,58,49,37
99.85,7,49,1,51,89,30
136.59,8,67,3,51,123,40
79.36,8,47,1,27,70,32
75.54,6,47,0,66,35,31
59.22,11,50,3,16,35,46
79.47,13,67,4,51,57,52
75.26,10,61,4,31,63,45
72.18,9,50,1,32,62,37
72.37,10,61,1,33,51,53
104.56,13,93,1,27,53,54
145.68,16,133,6,30,63,45
103.95,15,90,1,37,67,57
73.33,8,58,3,27,62,38
50.17,3,45,0,8,24,25
52.8,8,46,3,13,32,31
55.79,5,49,0,12,34,27
55.52,7,47,0,19,43,31
68.34,9,58,1,25,55,28
102.07,11,90,1,32,58,50
90.12,11,77,31,32,55,60
90.08,10,77,3,30,66,47
93.57,9,71,4,40,80,35
123.18,10,90,3,40,106,53
202.88,9,179,7,51,136,34
169.26,6,151,0,39,105,22
84.73,6,74,0,18,59,28
65.31,6,41,1,19,57,33
62.62,8,40,3,24,54,39
47.58,5,41,0,9,35,21
68.22,6,58,6,22,51,39
113.35,9,101,6,28,64,39
120.66,6,108,1,31,70,24
115.68,8,101,1,38,79,38
76.18,8,54,13,22,66,26
73.78,5,64,16,18,52,25
82.26,5,71,3,24,61,30
80.18,6,51,1,30,70,36
110.11,8,97,1,32,70,36
114.85,6,101,1,37,75,31
105.31,7,90,1,44,82,33
112.66,8,97,1,44,83,42
135.37,13,119,3,55,83,44
167.18,6,151,1,47,88,25
140.6,6,126,1,44,79,21
174.33,6,159,1,47,83,20
154.96,6,140,0,40,82,27
124.44,8,112,3,35,66,30
96.92,6,84,7,46,64,41
170.37,8,156,3,44,74,44
168.52,7,154,1,36,79,36
99.85,5,87,6,36,68,34
164.73,6,150,0,42,79,33
202.64,7,187,1,44,85,27
189.72,10,172,3,63,90,42
140.44,8,126,3,46,75,35
105.98,6,93,1,46,67,25
113.45,5,101,1,43,65,22
80.3,5,71,0,26,50,20
54.86,5,48,1,22,35,20
77.37,6,67,1,22,55,31
133.1,8,122,1,24,60,29
131.64,7,119,3,31,68,33
113.27,7,100,3,38,70,35
182.36,8,164,3,49,100,36
176.33,6,156,1,48,114,35
146.34,6,129,3,38,99,22
127.61,3,115,1,27,73,12
78.51,5,58,1,28,68,15
64.23,5,54,3,31,53,30
90.16,9,77,3,38,69,35
137,7,122,3,44,79,39
156.73,5,143,3,60,66,35
141.72,5,126,1,41,88,18
147.52,5,133,1,37,82,13
138.19,6,122,6,44,87,38
166.86,6,151,1,44,85,39
169.97,8,154,1,46,86,30
129.48,6,115,1,34,81,25
126.17,5,112,1,28,82,18
148.93,5,133,1,33,91,26
175.14,5,161,1,31,80,24
115.98,6,97,1,36,99,25
120.87,5,108,1,33,71,23
159.26,5,143,1,43,90,25
164.03,6,147,1,46,92,40
108.82,5,93,4,44,86,29
90.58,5,80,1,31,56,26
97.2,6,87,1,21,56,25
80.09,10,71,1,24,45,33
111.72,7,100,4,55,49,42
113.41,9,101,6,31,64,39
138.22,7,126,6,36,63,37
142.36,8,129,7,34,71,36
143.07,5,133,6,29,53,25
130.52,5,119,3,30,63,22
133.65,5,122,9,35,61,26
125.23,6,112,7,36,71,29
122.7,5,105,0,43,101,15
131.88,5,90,0,58,115,19
118.14,5,105,0,35,71,32
152.99,6,140,6,33,69,36
144.95,6,133,3,25,64,34
213.07,8,200,6,35,66,45
188.51,7,174,7,40,76,42
223.85,8,207,6,44,91,39
109.1,10,90,7,59,91,63
135.4,13,105,26,55,115,58
156.68,7,140,1,42,91,39
114.92,5,101,3,35,78,17
86.28,3,77,0,22,52,16
89.82,3,61,0,23,79,23
61.15,7,51,1,25,48,46
117.06,9,105,1,31,58,51
109.53,7,97,1,41,65,29
170.96,6,156,13,39,81,27
165.03,5,151,1,39,77,21
125.85,6,112,0,38,75,29
98.41,7,84,1,37,79,28
121.75,5,108,1,37,75,27
114.55,5,101,3,36,74,26
114.69,5,101,3,33,75,33
159.27,6,147,4,28,66,33
181.77,7,169,4,32,69,32
157.73,6,143,1,44,78,35
189.18,9,174,1,42,81,37
170.01,7,156,4,35,76,34
169.8,9,156,4,39,73,34
142.58,7,129,3,41,72,28
163.45,5,150,1,42,72,22
179.69,5,169,6,32,56,26
142.2,10,129,3,41,67,42
171.96,8,156,3,62,79,41
189.57,6,174,4,51,80,43
171.72,11,156,7,52,79,49
208.04,9,192,9,51,80,55
221.35,9,205,9,47,87,34
199.81,7,187,10,37,67,32
203.73,9,190,11,59,65,36
148,8,136,1,39,60,41
135.07,8,122,10,37,66,43
140.14,14,126,7,37,66,63
142.24,10,129,10,42,64,50
145.04,9,133,7,32,61,40
147.25,7,136,6,31,60,25
128.71,7,115,1,36,74,33
104.83,6,90,3,39,81,29
84.57,6,61,1,37,73,22
120.44,7,105,1,42,85,22
96.82,8,84,0,38,68,28
113.51,8,101,3,40,66,21
112.2,10,100,1,27,65,34
137.33,11,126,3,29,56,42
93.13,11,80,9,31,65,49
173.57,7,159,1,44,76,41
130.12,7,115,4,37,81,41
95.38,7,80,4,51,79,40
101.91,10,90,10,33,60,39
151.01,10,140,9,31,56,34
186.03,9,154,10,40,160,32
114.68,9,101,11,36,68,49
76.29,11,39,7,35,66,49
76.58,8,61,16,39,64,45
75.22,7,48,14,31,65,41
187.38,8,174,7,39,70,35
168.35,7,154,7,42,76,32
93.74,8,71,4,61,79,42
83.25,8,44,6,34,74,35
86.95,7,74,1,36,70,25
107.61,8,93,7,39,77,41
117.74,14,100,11,40,64,89
146.11,17,133,9,34,62,54
161.25,10,147,0,30,74,47
109.52,7,93,3,47,88,40
108.31,13,93,7,44,77,51
101.03,13,87,14,41,68,52
131.54,15,115,19,48,80,61
164.26,9,147,6,51,88,56
157.94,10,140,6,44,97,45
133.98,13,119,7,40,78,43
74.34,8,48,4,44,64,37
85.53,8,67,3,32,73,33
97.28,7,80,7,41,82,45
96.04,8,58,10,44,84,43
87.68,9,50,6,42,77,42
101.52,13,87,16,36,71,54
168.29,13,154,9,42,72,46
121.14,14,105,27,38,74,72
115.56,16,100,19,46,72,66
101.57,10,64,14,42,88,55
91.64,8,77,6,51,75,31
103.06,8,71,6,51,89,32
93.02,11,71,3,50,79,31
103.51,7,90,3,40,72,27
78.92,8,47,4,41,69,31
70.2,10,44,1,35,61,32
52.95,7,40,3,19,45,28
54.4,8,32,1,19,47,35
55.92,11,38,1,22,48,31
71.24,10,50,6,24,61,40
72.18,15,54,6,31,61,42
72,22,49,9,36,61,48
101.13,16,87,13,34,66,62
150.03,15,133,16,43,74,80
82,18,42,6,34,52,71
99.07,7,87,6,37,62,36
69.81,6,48,0,23,61,17
50.24,6,43,4,14,39,19
60.37,6,44,1,44,51,22
55.63,7,44,1,19,47,30
52.88,9,44,1,27,40,41
65.83,13,45,1,33,51,55
73.87,19,49,4,45,54,62
72.39,26,58,11,33,48,60
96,20,84,6,27,55,55
116.07,26,90,19,43,80,97
116.88,16,87,14,51,99,67
115.5,15,48,4,50,103,58
118.1,9,44,6,52,107,43
106.85,10,43,6,44,97,42
110.89,20,58,3,48,98,56
83.24,18,54,4,37,71,56
83.27,24,44,7,36,52,72
83.39,25,41,4,35,72,54
149.46,10,51,6,51,138,50
78.76,7,42,0,31,70,34
48.8,6,41,0,19,37,35
49.05,13,41,1,19,38,34
62.5,11,43,9,22,53,44
69.52,15,44,3,32,59,49
72.68,22,41,3,38,56,61
92.55,24,34,4,40,69,79
94.23,25,30,3,38,81,68
81.76,13,31,3,33,72,48
63.02,7,33,0,14,56,33
61.36,9,36,3,15,54,29
60.8,15,35,4,23,53,35
69.72,23,37,6,30,60,45
92.41,16,38,3,39,82,49
124.94,22,43,14,49,114,43
115.88,24,44,4,38,101,76
68.22,20,39,30,26,57,53
98,19,42,1,28,89,35
124.96,11,39,1,44,115,45
112.02,19,42,10,44,101,50
110.76,13,29,7,45,101,42
75.83,11,31,1,20,69,31
57.03,11,27,1,25,51,25
51.77,9,33,1,19,45,25
41.78,8,34,1,13,35,25
51.27,10,35,1,13,44,31
94.24,17,23,4,34,86,38
118.9,22,31,4,42,107,58
133.43,17,30,9,48,123,44
157.69,25,35,9,56,144,64
165.44,26,34,4,58,153,50
175.53,27,36,7,60,163,44
120.57,30,39,9,56,108,54
96.34,25,34,6,49,85,51
80.74,20,35,1,29,72,40
51.07,16,39,1,12,43,33
65.52,16,32,1,22,57,41
60.91,17,38,1,13,53,32
60.49,18,37,0,14,53,26
67.34,18,38,1,21,59,37
43.64,16,37,3,17,30,29
59.33,18,40,4,24,43,50
