Wens AQI,CO,Ozone,SO2,PM10,PM25,NO2
113.92,28,31,9,16,103,56
82.82,27,34,10,29,70,66
74.09,28,36,4,12,65,43
84.6,14,43,1,18,76,30
49.56,28,39,4,8,39,41
61.7,19,41,10,11,53,37
88.71,24,37,6,16,80,40
105.87,22,36,1,16,97,42
81.31,17,41,1,23,72,43
98.31,16,40,3,33,89,42
164.5,28,35,3,23,156,38
113.57,20,35,0,21,105,40
115.21,23,37,4,28,106,42
116.8,25,40,3,26,107,45
67.3,15,37,4,23,57,51
74.56,19,36,6,63,52,52
69.93,22,33,4,20,59,56
87.92,28,25,6,28,77,56
117.19,20,25,4,39,105,62
131.62,19,18,3,31,123,42
83.38,13,35,3,22,76,28
113.35,15,31,3,51,103,35
123.06,16,38,3,33,114,41
79.97,24,36,4,15,70,49
55.04,18,35,3,15,46,44
63.14,17,31,7,14,54,46
92.34,30,39,10,12,80,63
115.61,23,35,10,37,105,50
123.79,38,39,7,33,110,69
165.21,20,31,4,55,153,56
171.79,14,41,4,60,159,53
93.54,23,38,6,16,83,52
62.92,19,39,9,15,53,48
83.83,32,42,10,43,72,54
96.21,30,41,20,11,47,86
58.95,18,31,3,13,50,45
59.41,10,33,7,12,52,35
64.6,14,38,3,12,56,41
72.88,14,32,3,11,64,45
85.6,14,29,3,22,78,36
77.46,17,40,9,19,69,33
81.77,19,38,6,14,73,41
99.17,27,40,10,19,87,61
133.98,22,41,1,34,120,72
170.45,22,48,0,54,156,69
164.26,18,49,7,61,149,72
152.99,16,44,4,44,141,57
107.31,15,30,11,31,98,45
79.32,13,33,1,15,72,34
56.44,10,40,6,19,48,36
70.47,16,42,4,18,60,51
66.73,23,44,6,38,55,55
60.7,18,46,3,13,43,51
67.19,15,48,1,19,56,54
69.6,19,58,6,18,55,51
105.87,18,93,4,21,65,46
117.69,15,90,4,35,101,43
122.95,8,64,3,48,110,38
138.75,13,50,7,54,127,41
166.51,9,71,4,56,152,42
141.23,8,49,0,52,130,41
89.65,13,47,0,27,80,36
68.02,6,42,1,12,60,27
58.69,9,37,0,18,50,42
51.72,14,43,1,14,41,40
69.21,14,40,4,22,60,43
80.79,16,45,3,27,71,43
74.76,10,41,1,30,66,36
49.56,6,42,1,9,40,25
54.89,6,38,0,6,48,19
64.26,9,42,1,6,56,33
62.47,10,42,6,8,54,35
59.77,13,47,4,11,50,44
64.03,14,48,6,12,45,54
64.58,14,46,3,16,51,54
71.83,23,54,6,33,60,51
83.36,17,71,3,22,63,42
105.42,10,74,1,45,91,43
136.26,14,115,3,30,114,65
96,14,46,3,32,83,65
71.86,15,49,3,19,58,60
73.21,27,50,4,44,55,61
94.39,14,84,4,16,45,50
103.67,14,93,6,14,48,51
112.68,19,100,13,21,55,60
99.52,13,87,4,26,61,51
83.44,7,48,1,31,74,27
137.42,8,64,3,34,125,39
128.98,8,80,3,43,114,32
116.64,7,100,1,44,91,32
85.82,5,64,3,33,74,22
67.03,7,46,1,24,58,30
60.71,8,47,1,27,51,39
71.45,9,54,4,34,60,49
73.8,16,58,6,16,48,62
101.44,11,90,4,19,55,51
88.54,14,77,4,26,56,46
91.99,11,80,4,29,62,37
127.3,11,112,6,40,82,36
112.01,11,97,3,49,77,38
90.83,8,77,3,41,73,32
92.85,8,80,3,38,63,49
96.49,9,80,1,55,80,64
154.55,18,112,9,25,134,56
98.53,9,87,1,27,62,30
66.96,6,58,1,24,43,38
54.69,7,46,1,17,38,42
58.25,9,49,1,13,38,46
84.71,11,74,9,20,51,47
117.01,10,105,6,25,62,39
124.08,9,112,11,26,62,39
146.75,7,136,4,30,57,26
126.69,8,112,4,37,78,41
90.71,5,71,3,39,77,43
97.63,9,84,1,47,63,61
96.17,17,84,4,37,50,57
114.75,15,100,1,32,54,74
141.27,10,129,3,44,60,42
166.56,9,150,7,49,88,33
132.29,7,119,3,38,70,36
72.32,6,61,0,31,61,25
71.88,7,61,1,35,56,29
66.59,9,51,1,25,56,45
60.26,7,44,0,21,51,42
59.05,8,48,0,22,50,25
87.24,8,77,1,21,55,28
119.97,14,108,4,25,57,52
125.42,15,112,9,19,55,66
133.11,11,119,1,19,66,68
143.43,10,90,1,61,125,70
91.43,11,77,0,23,74,53
85.3,11,54,3,25,74,49
89.49,6,77,0,35,68,21
69.33,6,51,0,28,59,40
78.94,6,49,0,26,69,39
63.84,6,49,0,26,54,37
65.16,5,51,0,23,55,39
58.68,6,44,1,15,50,33
73.9,7,51,7,30,64,27
109.25,11,97,0,31,66,29
99.82,9,87,0,32,66,42
120.22,7,108,1,31,63,40
109.04,6,97,0,31,63,37
57.6,5,49,0,15,41,41
68.44,8,58,0,9,46,52
86.74,8,77,0,19,53,25
103.34,7,93,0,22,58,20
91.05,6,64,0,29,79,35
87.21,7,77,0,21,54,31
82.7,7,71,0,23,63,33
71.19,5,58,0,17,60,41
61.78,5,44,0,14,53,36
63.77,6,54,0,15,54,25
81.78,6,71,0,23,60,24
96.17,6,84,0,29,68,20
106.72,5,93,0,31,72,44
138.27,5,119,0,31,68,101
156.42,6,143,0,39,71,35
175.59,6,159,0,46,89,41
190.06,7,172,0,51,99,26
169.14,5,154,0,39,85,17
114.96,6,100,0,37,80,42
111.62,6,100,0,25,63,31
78.48,5,67,0,26,64,24
75.14,5,58,0,27,64,36
116.98,5,105,0,34,64,29
133.48,5,122,0,24,63,29
151.49,6,140,0,27,64,21
139.8,9,126,0,36,70,48
73.05,9,58,0,36,61,49
83.26,5,71,0,28,67,31
116.36,6,105,0,27,62,28
98.48,6,84,0,33,81,28
138.24,5,126,0,23,71,17
141.49,5,129,0,28,71,17
168.35,7,154,0,38,77,38
190.41,8,174,0,51,86,40
212.39,7,192,9,51,111,47
191.91,9,174,0,44,96,49
206.32,10,190,1,43,84,53
217.81,9,203,9,17,80,44
167.05,6,154,1,11,77,23
200.72,8,187,3,14,76,37
192.47,7,177,1,74,70,36
209.12,9,195,1,47,72,39
193.36,9,179,1,53,72,36
154.5,9,140,0,50,74,36
124.93,8,112,1,37,69,28
178.78,10,166,3,31,70,25
136.95,9,122,3,70,70,37
175.04,9,161,6,40,71,47
114.15,8,101,6,39,66,45
155.37,6,143,1,32,66,34
109.77,8,97,3,29,71,24
129.05,7,101,3,47,111,19
183.68,6,84,1,73,167,15
100.82,7,87,0,35,75,34
122.81,7,108,0,37,82,26
78.27,6,61,0,30,67,25
69.89,6,39,0,26,62,28
67.11,6,54,1,19,57,30
90.63,6,80,0,27,58,23
84.82,7,74,3,20,61,22
88.92,7,77,3,25,65,30
76.48,6,54,1,30,66,33
117.82,6,105,1,33,70,27
132.44,7,119,3,39,72,26
131.51,7,119,3,55,59,37
70.84,8,38,1,21,63,31
67.06,8,49,1,17,58,24
62.05,7,41,3,19,54,27
80.73,9,71,3,21,52,26
95.2,6,46,0,85,48,29
68.54,7,58,3,21,58,25
102.1,7,90,4,31,64,34
110.99,8,100,3,25,60,26
100.65,6,90,3,25,58,26
123.36,5,112,1,35,60,25
190.33,6,177,4,44,69,31
165.33,6,151,4,54,71,41
126.66,6,112,10,49,75,35
128.59,6,115,4,47,70,29
147.02,6,133,1,44,75,22
146.11,6,133,1,36,72,19
139.63,7,126,3,43,71,33
139.27,7,126,3,60,62,40
116.96,7,105,4,34,59,45
89.96,8,77,3,43,66,36
99.36,6,87,1,40,65,24
137.85,5,126,1,38,62,27
133.4,6,122,1,31,62,21
119.84,6,108,1,42,59,38
127.69,6,115,1,38,66,38
131.49,8,119,7,55,57,48
138.94,10,126,6,39,62,52
117.81,9,105,7,33,64,46
155.59,8,143,6,31,64,43
191.92,8,177,14,38,79,39
144.54,7,129,0,47,83,30
170.55,6,156,1,45,77,31
165.66,6,150,0,47,83,37
179.69,6,164,1,51,83,28
185.26,6,169,1,52,87,24
177.56,6,161,1,52,89,24
165.12,7,151,1,43,76,21
165.8,8,151,4,44,78,35
99.61,8,84,3,47,81,46
159.66,13,143,7,45,88,44
166.16,10,151,11,42,73,61
157.65,9,143,9,56,70,54
141.43,8,129,7,35,64,38
90.3,6,80,1,32,55,16
105.86,6,93,3,43,66,33
138,5,126,1,44,61,27
162.1,5,150,7,41,62,28
108.89,5,97,3,32,64,28
133.15,6,122,1,30,60,26
133.66,6,122,1,32,63,24
117.43,11,105,4,31,65,36
78.33,8,67,4,24,57,42
69.8,10,58,6,27,56,52
91.06,15,77,6,60,63,61
167.68,8,154,4,41,71,39
146.94,10,133,11,36,66,60
76.35,10,64,4,33,63,40
78,6,67,6,26,60,26
71.07,8,39,3,24,63,31
54.01,5,24,1,15,49,20
77.66,7,50,3,17,68,33
74.78,9,64,3,31,55,34
141.02,13,129,6,30,60,42
192.69,13,179,4,32,68,51
154.59,10,143,11,21,60,37
142.25,13,129,4,40,67,42
161.96,10,147,3,40,81,29
176.78,9,161,4,48,82,43
184.66,13,169,7,49,79,50
150.63,10,136,3,45,74,48
168.19,9,154,3,34,74,44
141.92,9,129,7,31,70,31
139.49,9,126,3,34,70,42
117.36,8,105,3,31,64,39
153.45,9,140,7,40,65,53
83.74,11,71,7,40,64,41
66.72,8,54,6,30,56,36
126.49,9,115,1,31,61,30
66.67,5,58,1,18,47,23
64.69,9,54,0,13,53,46
66.37,11,50,1,22,56,44
84.26,11,71,6,29,69,41
124.63,16,108,7,27,80,74
119.46,18,101,9,38,63,94
103.85,17,93,1,15,52,48
133.59,15,122,6,19,56,49
126.5,13,112,4,25,61,71
134.85,8,122,4,25,64,51
75.41,11,48,4,30,65,47
67.18,6,39,3,29,59,32
72.84,6,33,1,35,64,42
71.38,7,48,1,31,62,24
64.54,7,45,1,24,56,22
65.65,10,48,1,22,56,36
66.72,10,46,4,24,57,42
65.32,13,48,6,30,55,44
72.81,10,61,1,35,60,38
80.15,10,50,3,31,69,52
69.48,16,58,1,40,54,45
70.66,20,44,4,21,61,44
111.86,19,97,6,26,62,72
88.12,18,51,9,52,74,67
85.98,17,61,1,34,72,66
54.81,9,46,4,22,40,41
61.45,15,43,3,36,39,52
65.2,24,54,7,20,52,49
119.98,18,108,13,27,60,39
69.25,10,50,3,31,59,38
53.94,10,44,4,10,45,38
50.52,10,42,1,8,42,37
58.09,10,43,3,13,49,43
62.21,20,43,9,11,52,49
60.69,25,44,4,10,51,45
66.58,20,51,4,27,56,39
68.64,17,47,1,17,59,38
59.62,10,47,10,16,50,39
56.89,11,42,3,12,42,48
63.7,11,45,4,22,45,54
73.32,23,42,7,22,55,62
82.99,31,44,3,32,72,50
74.09,27,54,3,16,63,42
47.33,7,40,3,13,30,36
65.33,18,39,6,23,55,50
78.96,23,40,16,17,60,67
84.73,24,36,19,17,66,72
86.5,28,38,3,45,66,73
75.76,33,41,3,16,58,64
57.33,26,43,6,15,40,48
72.3,20,50,9,18,53,61
70.52,23,49,3,19,60,46
61.04,8,43,0,14,52,43
73.89,14,41,1,20,65,41
68.33,15,39,3,10,60,39
65.16,14,36,1,11,57,39
59.43,13,41,1,18,50,45
72.98,17,39,3,28,54,62
86.42,22,39,52,31,68,72
74.87,22,36,11,44,56,63
71.96,19,32,9,32,55,61
73.29,18,40,3,25,62,56
74.11,22,38,1,23,65,42
70.3,18,37,1,24,61,44
78.64,32,39,7,34,62,66
85.16,28,39,7,54,71,67
103.47,34,31,4,33,88,83
88.55,26,41,1,41,76,61
55.72,8,41,3,19,40,47
46.54,9,39,3,9,35,36
59.06,16,39,1,14,51,32
45.82,6,38,3,16,37,36
62.11,16,37,1,9,45,53
68.25,25,32,3,16,58,52
77.35,19,29,4,19,67,54
78,23,31,4,20,67,57
90.39,32,36,17,16,81,43
80.71,15,36,4,16,73,33
85.14,20,34,4,20,76,44
75.26,16,37,3,18,67,38
63.1,20,39,3,21,54,42
66.95,18,38,3,18,58,42
59.37,10,39,3,7,52,23
66.65,22,38,4,26,57,45
82.15,26,37,1,11,74,37
76.45,30,32,1,17,67,46
74.2,22,34,4,16,63,58
94.11,27,32,6,18,83,57
94.45,23,39,3,18,84,51
110.3,9,40,6,38,101,42
89.09,24,37,4,21,80,42
109.32,34,40,3,23,100,41
73.77,13,38,1,20,64,48
61.55,13,40,3,13,53,40
70,13,43,1,9,61,42
66.31,10,41,3,14,57,45
67.54,13,40,4,12,59,40
82.73,24,33,1,17,75,35
82.58,10,37,0,19,75,29
83.47,20,37,1,13,73,53
70.3,22,35,1,15,60,52
83.07,28,36,4,41,71,58
84.19,22,39,1,32,75,41
79.89,18,41,1,31,71,35
89.08,14,37,3,31,81,32
108.39,22,35,3,31,100,37
79.45,11,33,1,33,72,31
72.83,14,27,0,25,65,38
80.56,9,29,1,11,73,38
63.01,15,33,3,14,54,45
77.58,22,25,1,19,68,50
74.56,16,39,1,24,66,38
71.55,20,41,3,16,63,33
72.14,20,39,1,40,61,53
80.57,27,42,7,13,64,68
73.06,22,33,4,19,57,62
84.11,26,39,7,21,72,61
82.91,28,37,6,32,72,52
73.88,17,36,0,27,66,32
45.94,6,40,1,22,29,18
54.25,10,38,0,10,23,47
61.11,15,37,3,9,45,52
66.42,15,38,4,19,52,56
68.62,18,40,1,15,58,53
78.21,26,42,1,14,62,66
66.41,28,43,1,37,55,53
76.55,30,48,4,13,65,55
101.97,44,44,4,15,77,87
72.2,24,40,3,17,49,62
81.13,23,38,11,23,68,68
98.84,33,41,14,22,84,77
107.61,40,80,14,51,90,73
128.82,19,77,3,33,113,64
108.72,18,58,7,17,95,67
95.44,36,49,13,22,78,80
75.69,17,58,7,19,60,63
65.16,14,40,3,25,55,49
52.35,8,44,1,24,37,39
64.36,18,43,3,21,55,42
69.45,19,45,4,24,60,36
86.27,23,61,4,26,74,42
81.31,18,50,7,19,69,60
80.04,24,44,6,20,66,67
65.66,15,49,4,41,43,55
80.48,17,67,3,23,61,64
83.19,24,58,10,28,70,61
106,14,90,4,34,84,48
133.11,16,115,4,38,101,35
125.17,10,84,4,39,109,51
151.73,13,90,3,52,134,58
139.06,13,74,7,44,124,55
96.91,13,49,6,48,86,42
95.18,11,47,3,42,85,39
70.82,9,36,3,33,63,28
53.4,7,45,1,15,45,24
51.7,7,44,1,25,33,36
52.95,13,44,4,10,43,40
63.03,11,43,4,21,53,48
71.44,17,38,3,21,62,45
53.51,10,43,3,19,45,29
58.28,10,42,1,16,50,29
62.34,10,43,1,19,54,26
51.31,7,43,3,17,40,36
63.83,15,46,3,25,54,42
90.68,20,77,7,23,57,66
113.26,16,100,6,29,67,45
101.5,8,77,3,42,87,33
118.56,8,101,1,46,97,27
130.6,11,97,3,46,113,25
89.87,8,44,3,30,81,29
65.53,11,46,3,24,56,38
61.11,17,44,1,18,51,48
72.21,18,47,4,18,61,54
69.05,15,58,4,33,53,42
100.52,9,87,3,28,75,30
122.56,8,108,1,39,80,22
68.09,7,45,1,27,59,33
54.06,11,43,1,14,45,42
61.1,9,45,1,18,52,36
60.04,14,46,6,35,50,42
73.88,10,48,3,30,64,37
114.38,10,101,4,32,71,37
98.82,9,87,6,19,63,35
75.55,10,64,6,22,57,46
117.55,10,105,13,27,62,47
87.74,14,74,7,52,64,55
77.26,10,47,0,38,67,45
75.34,8,38,1,37,67,31
60.63,9,33,1,12,54,25
56.97,9,41,4,15,49,26
62.93,10,45,3,15,54,33
63.82,11,51,4,23,54,29
68.43,7,48,0,27,59,31
83.8,9,71,19,44,63,34
65.46,9,50,1,36,55,41
72.6,18,61,7,21,57,44
108,17,97,3,19,55,40
120.57,18,108,3,29,59,55
128.31,18,115,4,23,63,60
121.57,15,108,9,19,64,64
122.18,11,112,4,31,45,47
58.64,7,50,3,31,42,31
75.28,7,67,3,23,41,30
87.02,7,77,3,28,53,25
74.84,6,50,1,47,64,43
74.77,8,64,1,30,54,38
77.06,9,64,1,31,65,33
63.68,6,50,0,28,54,30
68.86,7,58,1,29,58,28
64.31,6,51,1,23,55,19
91.61,7,80,0,29,64,21
79.8,8,67,1,39,66,39
97.01,8,84,4,38,67,40
90.37,7,77,0,39,67,48
50.26,6,41,1,19,42,32
51.08,8,44,0,11,35,29
53.42,10,46,1,13,38,25
50.7,7,44,0,13,34,24
59.77,8,50,1,20,49,37
88,7,77,1,25,58,33
113.6,7,101,1,35,65,40
119.96,7,105,4,71,69,34
130.87,6,115,7,38,87,36
90.28,6,77,1,29,76,15
60.11,5,45,1,19,52,15
68.33,5,49,3,25,59,27
75.19,5,64,1,34,57,37
74.75,6,58,1,36,63,44
87.42,5,74,1,38,73,23
64.34,5,54,0,34,54,22
55.84,6,48,1,18,41,24
56.03,6,48,3,19,43,21
56.99,7,49,3,21,40,28
55.61,6,44,3,23,47,28
49.48,6,42,0,18,38,26
62.14,7,46,1,22,53,33
98.13,6,87,3,34,58,29
121.57,5,108,1,38,74,23
100.22,5,90,1,29,56,13
111.13,6,101,1,26,56,15
114.24,6,100,0,35,79,26
115.13,6,100,3,40,82,34
206.36,7,190,3,42,88,43
185.01,7,166,11,47,103,46
225.64,8,209,6,38,92,36
151.78,6,140,3,31,64,24
120.35,6,108,3,30,68,25
96.6,5,84,3,31,68,33
177.89,5,164,4,38,75,30
147.76,6,133,4,43,79,30
118.1,6,105,3,38,71,20
63.45,9,50,0,29,54,16
56.69,5,49,1,17,43,14
69.75,5,61,0,25,44,31
113.29,6,97,0,37,92,26
82.63,5,71,1,34,62,26
110.77,8,97,1,36,74,35
187.96,10,169,10,55,99,53
133.05,9,119,9,29,74,42
154.67,9,143,4,20,59,44
142.89,14,126,11,30,78,80
141.21,6,126,4,49,80,30
132.97,7,119,16,47,71,29
166.8,6,151,7,48,84,30
137.44,6,122,4,47,83,24
203.4,6,187,6,46,90,21
210.1,7,195,9,44,81,25
194.48,8,177,13,52,92,37
151,7,133,13,51,96,36
225.52,7,210,6,52,80,36
182.72,6,166,3,50,89,36
121.13,5,105,1,48,88,21
134.43,5,122,1,33,69,16
96.09,5,84,3,27,69,13
104.41,5,90,4,42,79,16
150.83,5,129,1,58,122,26
148.75,3,136,4,35,69,27
139.59,3,126,3,38,74,25
140.11,5,126,4,41,76,26
145.88,5,133,4,37,69,27
100.11,5,87,3,40,70,24
121.81,3,108,1,45,73,27
148.28,3,133,1,47,82,28
169.18,5,156,3,48,67,30
169.13,5,156,3,46,66,40
140.2,5,126,6,44,75,29
156.43,5,143,4,44,71,22
144.98,3,133,4,31,66,21
127.54,5,115,3,33,67,34
126.88,6,115,4,36,60,40
118.4,8,105,10,31,67,49
119.92,8,105,24,33,74,52
183.46,9,169,13,43,69,58
232.39,9,182,3,60,201,44
175.29,15,93,3,87,156,33
151.8,17,90,11,65,134,30
145.93,8,133,9,40,67,31
124.84,10,112,7,42,65,36
185.45,6,172,1,44,70,31
221.16,7,206,7,55,76,40
141.42,5,122,4,95,91,24
113.67,5,101,3,52,64,17
117.11,6,105,4,32,65,30
130.59,5,119,4,34,61,30
134.22,5,122,3,36,65,27
160.81,6,147,3,37,75,28
151.43,5,136,6,44,82,38
152.95,5,140,3,35,71,21
149.23,5,136,1,34,74,16
171.83,5,156,1,41,87,31
143.82,5,129,3,37,82,27
132.89,5,119,4,41,74,30
142.54,5,129,3,38,71,40
89.48,5,77,3,35,66,35
148.06,5,136,4,30,66,26
184.29,6,172,3,32,65,35
124.88,8,112,9,31,65,45
110.43,8,97,7,55,63,50
128.74,9,115,9,31,68,53
97.25,9,84,13,40,67,41
113.72,6,100,0,35,74,36
80.8,6,51,3,30,71,25
89.62,6,77,7,31,69,26
88.71,7,58,4,43,77,34
136.36,8,122,3,41,75,42
143.66,8,129,3,44,77,36
155.1,7,140,1,44,81,30
111.68,5,97,0,38,82,19
122.64,5,108,1,38,81,24
140.05,6,126,4,35,78,22
177.06,9,161,3,47,84,45
203.18,8,187,3,51,84,42
166.7,7,151,6,51,81,40
94.39,9,80,1,51,73,35
98.76,5,84,1,46,79,25
99.02,3,87,3,32,67,14
73.16,3,49,1,28,64,17
82.17,5,67,1,33,70,18
106.68,7,93,1,44,71,34
144.16,7,129,1,45,80,38
111.84,5,97,3,38,81,33
102.02,5,87,1,43,80,38
122.25,8,108,3,37,77,33
80.81,6,64,3,30,69,28
83.13,5,46,3,32,74,25
63.76,5,43,1,20,55,36
85.4,9,74,3,22,59,38
96.66,11,84,7,36,65,38
125.47,8,112,7,42,68,44
140.06,8,126,4,40,74,38
161.25,11,147,4,27,75,44
86.34,10,64,10,37,73,54
83.62,16,71,3,36,62,45
95.96,11,84,3,33,60,41
89.83,5,44,1,77,66,31
74.18,8,46,6,44,64,43
93.57,18,80,17,27,65,55
124.61,15,112,9,36,60,50
76.88,16,64,3,24,55,62
77.03,14,64,6,52,59,56
89.2,8,77,6,34,61,43
110.24,13,97,7,28,61,62
84.22,10,71,20,26,64,52
77.18,10,51,1,31,67,34
86.41,9,74,1,30,68,26
72.6,10,47,1,48,62,42
70.63,9,54,3,31,60,34
73.03,9,61,1,42,59,43
93.24,14,80,6,35,62,58
92.86,20,77,7,27,75,72
119.93,20,105,9,22,71,67
119.76,19,108,10,29,57,43
74.71,15,46,4,26,57,63
73.41,8,44,1,32,64,40
82.71,7,45,3,37,73,41
90.44,11,74,3,42,76,45
97.15,8,77,4,50,82,45
75.65,6,43,3,31,67,25
62.27,5,36,0,53,47,16
58.77,5,42,0,16,50,41
73.05,10,45,3,31,53,62
94.47,22,47,9,27,67,81
82.63,25,51,6,21,54,71
84.07,23,64,9,41,62,70
89.7,22,77,4,26,62,48
71.22,13,40,1,20,63,31
75.49,8,33,0,19,67,42
69.19,10,43,4,25,60,40
71.15,11,44,6,31,61,47
78.86,13,42,6,45,63,66
56.78,7,28,1,24,48,45
58.41,10,30,1,15,51,36
60.83,8,27,1,13,55,27
60.43,7,37,1,14,52,41
67.15,8,39,1,24,59,33
77.54,20,44,3,33,55,66
92.83,28,43,11,43,61,80
78.57,24,37,4,25,67,58
89.72,15,61,20,26,77,50
92.32,11,58,4,28,81,36
94.99,14,48,9,31,82,64
109.93,24,47,11,52,72,95
76.92,25,44,6,23,58,65
83.74,16,44,7,30,57,72
80.6,24,46,13,27,61,68
77.25,19,46,7,35,66,52
86.48,19,74,14,28,60,48
87.84,25,58,11,49,69,73
98.86,19,50,7,38,86,61
86.61,18,46,1,54,75,42
86.69,13,44,1,31,64,74
64.3,16,36,9,22,51,54
79.3,23,40,16,24,69,48
70.28,19,36,1,27,62,37
59.48,8,36,0,11,51,42
64.28,11,38,6,15,54,52
81.78,20,39,4,22,71,53
73.65,13,42,1,19,64,46
89.27,18,38,14,21,80,43
96.21,27,41,3,22,87,41
57.03,10,39,13,11,49,32
67.68,13,38,3,17,59,41
66.23,15,37,3,20,56,51
68,16,32,3,20,58,51
78.97,18,34,3,19,69,50
77.44,24,44,3,50,65,57
78.42,33,41,4,21,67,55
99.42,41,36,7,19,89,48
90.56,26,37,3,28,81,44
76.54,17,41,1,32,66,50
85.26,19,37,1,31,74,56
82.45,25,37,6,38,71,55
88.13,16,27,7,43,78,47
124.26,13,26,3,38,116,35
104.53,8,28,1,36,97,28
91.42,7,35,1,26,83,40
105.36,10,31,4,48,95,46
148.31,23,28,9,55,135,63
117.69,19,25,11,40,106,58
45.05,8,39,3,18,28,26
63.24,16,39,4,9,55,37
69.58,28,44,1,13,60,43
81.89,35,44,3,13,58,70
89.57,17,40,3,61,45,77
72.15,16,33,3,20,45,63
56.54,13,32,1,11,48,43
70.18,15,36,1,11,62,39
