Wens AQI,CO,Ozone,SO2,PM10,PM25,NO2
52.54,8,40,1,6,45,25
82.61,17,36,3,7,75,34
72.98,19,37,1,22,64,42
59.21,17,37,3,12,45,50
70.04,16,35,4,19,59,57
70.77,16,35,3,21,55,60
59.63,18,34,3,17,50,48
69,10,34,0,15,62,28
152.71,27,34,1,28,145,30
66.61,10,36,1,10,59,36
76.4,17,32,3,9,66,55
81.47,20,31,4,14,72,48
50.22,8,29,1,10,43,36
58.03,10,37,6,31,49,42
79.07,27,31,1,26,70,43
91.35,39,32,3,14,82,43
63.04,15,31,1,9,55,40
64.5,14,33,1,13,56,42
61.34,6,39,1,13,53,40
55.57,9,32,3,3,48,38
71.01,20,35,4,21,60,56
80.66,20,38,14,8,72,40
74.41,17,36,1,8,67,30
81.81,13,40,1,17,72,48
78.32,23,36,4,16,67,58
78.51,18,37,3,11,69,47
63.06,7,41,0,26,53,49
48.83,8,41,1,3,38,38
52.37,8,41,1,5,44,39
58.63,8,40,1,3,51,28
64.47,10,43,1,3,47,55
72.21,14,34,1,6,62,54
75.97,18,39,3,24,64,61
80.95,22,40,1,10,69,62
76.81,22,44,1,8,65,60
85.87,32,46,4,12,75,51
77.1,40,45,3,11,66,52
88.77,30,43,7,20,57,77
89.49,30,40,9,41,75,73
82.44,23,46,6,26,71,54
83.66,14,39,7,23,74,46
72.39,10,31,0,17,64,42
60.8,10,39,1,12,53,30
72.4,7,32,1,21,66,20
51.53,8,32,0,6,45,29
47.23,9,24,0,10,41,31
55.92,9,27,9,10,49,34
60.3,14,31,3,22,52,40
64.24,10,32,1,24,57,33
56.66,10,38,0,13,49,30
63.83,18,41,4,24,55,36
67.43,22,39,7,11,58,45
68.09,11,39,3,22,59,43
80.93,13,44,3,17,70,54
72.56,15,43,1,35,61,56
56.16,6,49,3,13,35,30
51.66,7,46,0,11,27,25
53.55,9,39,1,13,46,25
58.4,6,35,0,14,51,35
65.46,11,33,1,19,56,48
56.58,8,42,6,13,36,48
58.68,7,45,3,8,32,50
73.95,11,46,3,30,52,63
69.27,18,44,3,19,60,38
52.46,7,43,1,8,44,34
56.32,7,41,1,11,36,48
67.9,11,48,3,15,53,57
71.7,18,46,6,14,58,60
77.56,16,45,3,43,54,66
66.53,18,49,9,19,47,56
71.31,17,50,3,17,61,42
53,6,45,1,16,43,22
56.8,8,44,3,13,35,48
62.27,11,44,7,14,52,50
74.31,19,47,3,35,59,62
91.89,18,77,14,22,66,71
118.92,19,101,4,30,71,89
114.82,15,101,4,29,71,45
117.37,11,101,9,23,91,39
142.07,16,84,10,30,125,69
121.74,15,97,11,49,102,76
96.32,14,54,11,29,82,71
82.46,13,48,10,35,72,44
102.72,15,64,20,36,89,57
114.62,7,74,6,34,101,31
90.59,8,64,3,26,79,25
70.58,5,41,3,30,62,34
60.07,6,25,1,17,54,29
62.4,5,43,1,12,54,32
55.34,6,47,1,18,37,40
65.46,9,47,6,21,56,35
53.53,7,44,1,19,45,28
65.11,8,49,1,17,56,25
57.56,7,47,3,27,48,36
62.48,9,49,10,27,52,46
76.22,15,64,9,19,55,58
66.38,10,49,1,42,56,36
64.53,6,49,1,20,55,33
68.21,11,50,4,30,58,37
72.28,11,61,4,26,59,33
84.34,6,48,1,29,75,28
90.65,6,71,6,31,77,44
113.55,10,100,7,29,68,50
80.73,9,58,7,34,69,42
88.35,6,77,3,25,61,31
58.16,5,50,1,15,45,20
76.42,6,67,4,18,47,37
108.84,11,97,4,24,54,56
99.2,10,87,4,28,60,48
64.14,7,46,3,26,55,31
53.1,7,44,6,30,44,34
66.78,7,58,1,24,42,37
122.63,11,112,9,26,53,37
118.47,8,108,7,22,54,34
49.19,7,38,7,19,38,41
40.71,6,31,3,18,31,34
58.15,5,49,3,26,45,35
77.7,7,67,3,29,53,40
132.17,9,119,11,28,60,62
172.94,9,161,6,30,59,45
94.89,7,84,3,30,58,26
67.29,6,51,1,37,57,33
82.96,5,71,3,57,52,34
62.95,7,49,3,34,53,35
84.28,5,74,3,30,53,32
93.9,6,84,4,32,48,38
109.9,7,100,3,24,41,48
123.05,11,112,3,20,56,40
152.47,10,140,6,43,61,44
159.74,8,147,6,36,63,47
169,6,156,4,41,67,37
138.9,7,126,6,43,65,40
91.68,6,58,1,41,80,40
59.83,5,44,1,18,52,11
64.67,8,45,0,18,56,28
67.23,11,50,3,19,57,42
73.41,6,47,1,33,64,29
64.68,6,44,1,20,56,31
72.29,6,61,0,31,57,40
79.92,6,50,3,33,70,31
77.49,5,67,3,31,55,28
78.11,6,67,1,24,61,27
61.52,5,49,1,23,52,32
63.18,5,45,3,25,54,36
69.11,5,48,1,35,59,42
72.8,8,49,4,30,57,61
96.86,13,84,3,46,62,47
134.06,11,122,11,24,61,42
154.78,8,143,3,27,60,41
167.42,7,154,6,43,69,36
125.02,7,112,7,44,65,43
131.93,6,119,6,39,68,30
62.75,5,48,3,22,54,16
53.34,3,45,1,16,43,30
73.31,6,64,1,19,49,29
121.93,6,108,1,25,80,26
109.29,5,97,0,32,65,36
107.32,5,93,1,41,78,23
92.77,5,67,1,43,80,23
105.92,6,93,1,32,68,39
150.41,7,136,6,44,75,38
184.75,6,169,1,43,87,21
166.49,6,150,13,36,93,21
115.28,6,101,1,42,77,25
94,5,77,0,37,80,25
113.66,6,101,3,33,68,33
88.5,5,77,3,31,56,47
59.44,6,50,4,30,48,29
54.33,3,40,1,18,47,18
55.81,3,42,1,22,48,17
53.13,5,44,1,39,43,31
104.59,6,93,6,33,56,47
171.57,9,159,4,40,63,42
156.29,9,143,3,39,68,42
207.89,8,195,7,38,66,40
202.43,6,190,3,34,66,34
176.64,7,164,3,31,68,33
184.85,9,172,7,44,64,40
212.01,8,197,9,45,76,49
177.81,8,164,20,52,65,49
128.41,5,115,3,46,70,24
169.67,6,156,6,46,71,27
163.93,5,151,4,43,68,22
207.6,7,195,3,40,65,34
142.31,13,129,6,37,64,53
126.13,8,115,7,30,55,41
126.7,5,115,3,38,61,26
169.1,6,150,4,51,105,32
165.53,5,151,3,50,76,25
157.89,5,143,1,49,79,24
126.75,3,115,1,36,64,14
172.58,5,159,7,40,71,37
194.62,6,169,7,49,149,31
214.38,7,182,4,93,179,35
218.09,7,204,4,53,70,38
239.65,10,224,3,57,77,51
224.9,9,209,3,51,82,42
114.79,10,101,3,51,71,18
125.65,7,112,6,47,70,30
81.51,6,71,3,34,54,28
95.3,6,84,3,43,56,30
109.13,6,97,7,38,63,29
168.9,6,156,6,45,65,36
217.4,6,203,3,45,76,30
174.19,5,159,1,45,83,19
114.76,6,101,1,47,72,24
167.48,6,154,4,47,69,31
178.23,7,164,7,47,73,36
150.28,6,136,6,45,75,30
168.77,7,154,3,45,79,25
192.13,6,177,3,50,80,24
178.36,5,164,4,45,77,21
79.78,5,61,6,38,68,28
96.63,5,84,1,40,66,31
111.66,5,100,4,35,61,31
117.16,7,105,3,38,63,32
139.73,7,126,4,39,74,25
146.8,6,133,6,42,74,21
136.37,5,122,1,37,81,13
178.63,6,164,4,47,76,36
155.34,6,140,3,52,79,37
137.35,8,122,4,56,77,40
175.8,8,161,3,44,77,43
138.61,6,126,3,38,66,33
127.03,5,115,1,29,67,21
132.29,3,119,9,30,74,24
121.06,6,108,10,44,66,35
135.75,6,122,7,44,71,35
132.99,8,119,1,46,72,36
157.23,8,143,4,49,72,39
154.44,7,140,6,52,72,42
170.65,6,156,1,49,77,26
165.67,6,150,3,43,87,16
110.82,5,97,1,44,73,28
67.08,3,50,1,23,58,18
101.83,5,90,1,32,64,26
105.56,7,93,1,44,63,38
125.19,6,112,4,45,68,29
117.69,5,105,4,43,66,25
98.18,3,80,4,37,84,11
98.64,5,74,3,37,85,28
109.45,7,97,3,40,64,34
139.73,5,126,1,48,70,36
131.01,5,115,3,52,84,34
171.75,6,154,1,53,95,36
206.01,7,190,4,50,85,29
176.89,7,164,4,37,68,33
215.99,8,201,4,51,76,42
225.76,10,208,4,65,89,46
225.39,9,209,10,55,78,66
188.9,10,174,10,50,72,56
220.86,9,206,14,52,71,56
171.04,10,156,6,44,77,47
90.93,10,77,1,51,69,41
73.53,5,51,1,29,64,16
81.69,6,67,1,37,69,33
77,8,61,1,40,65,34
126.46,9,112,4,42,75,43
94.47,7,80,3,41,77,35
114.93,6,101,6,40,75,25
189.43,8,177,14,31,66,31
132.16,8,119,4,44,66,43
96.44,6,84,0,41,63,41
72.68,3,49,0,31,63,33
66.6,6,43,3,20,58,32
66.57,5,50,4,24,57,29
92.12,7,80,3,31,66,25
104.93,3,93,0,31,66,21
114.45,7,101,1,40,68,46
83.4,5,58,3,39,72,31
80,9,67,1,33,67,42
66.73,5,38,0,24,59,29
67.28,7,46,1,29,58,33
74.58,8,64,3,27,56,29
94.52,10,84,3,17,53,40
74.68,17,61,7,21,54,62
105.63,15,93,4,27,62,49
91.7,13,77,11,24,74,55
102.31,13,87,10,50,72,63
111.12,15,97,21,40,66,57
164.11,11,147,1,39,92,46
104.45,5,90,1,46,78,17
84.87,6,71,1,54,68,42
78.31,7,50,0,36,68,39
83.67,9,71,1,44,62,46
114.67,14,101,4,45,65,54
145.25,16,129,6,31,68,79
139.78,22,126,3,23,68,53
132.72,14,119,1,34,71,42
78.39,9,49,3,51,67,51
79.74,13,58,7,48,67,55
88.01,11,74,0,53,68,47
103.31,8,87,1,60,82,42
113.92,10,97,3,53,88,42
153.84,14,136,7,42,95,48
114.28,18,100,4,24,69,61
103.22,22,77,4,42,67,87
102.23,23,61,11,28,67,88
134.98,14,119,4,48,80,54
111.08,9,87,9,56,94,48
73.44,5,43,1,44,64,29
66.22,13,54,3,29,55,45
75.43,20,64,3,30,54,46
85.54,19,58,9,31,55,73
117.74,33,48,7,28,67,104
82.97,22,54,4,37,53,71
91,20,71,11,32,64,76
112.99,24,97,10,38,71,74
111.31,15,90,7,52,94,42
137.04,9,105,1,52,118,25
73.1,5,44,1,32,64,35
71.55,5,43,1,17,63,33
67.72,6,43,1,22,59,34
59.14,5,38,1,19,50,45
62.51,9,41,1,16,54,37
59.14,10,38,3,23,51,35
50.18,7,36,1,19,43,25
56.57,10,41,4,24,48,34
59.95,9,42,7,20,50,48
57.39,14,32,6,20,47,48
52.36,7,35,0,16,45,33
64.95,9,38,3,22,57,32
75.36,17,44,10,31,66,34
101.35,16,41,7,38,92,41
97.02,22,46,4,37,83,70
90.31,20,42,7,44,76,72
103.07,23,38,10,55,87,80
102.93,28,31,10,36,79,88
54.58,8,31,3,22,47,36
61.2,15,43,1,22,52,40
62.81,14,44,4,27,53,45
85.95,20,38,7,29,74,60
89.48,26,37,7,56,75,69
84.36,28,39,16,32,67,71
64.66,22,44,6,23,54,50
86.77,26,50,27,21,74,60
95.3,25,71,6,27,81,51
135,19,71,6,43,121,38
80.25,7,42,1,35,71,42
68.3,14,38,1,28,57,57
78.88,16,39,4,31,68,53
93.07,27,43,4,42,79,70
82.28,18,38,6,42,70,60
92.1,30,37,3,31,80,60
86.11,23,41,3,31,77,37
70.14,14,43,0,44,59,52
83.21,11,44,3,28,70,68
124.39,26,40,9,19,107,96
106.79,18,41,10,34,84,91
114.13,28,36,3,27,101,68
81.94,35,38,3,47,70,54
72.38,28,37,3,22,62,50
79.97,33,34,3,34,67,66
105.06,34,35,3,35,89,86
102.97,40,34,4,35,88,77
122.12,31,43,11,42,107,76
115.04,33,47,9,60,100,69
103.75,33,44,1,64,90,52
98.55,31,40,1,31,89,42
66.91,19,37,7,33,56,53
86.92,26,33,4,43,75,57
82.97,16,41,3,50,72,46
73.6,16,40,3,54,47,62
83.46,19,31,6,44,70,68
94.6,38,33,3,39,84,48
167.83,31,34,9,31,157,52
181.75,52,41,6,36,169,57
168.92,25,34,4,44,155,70
171.58,35,31,6,63,154,87
135,32,34,13,39,119,84
105.69,35,35,9,44,90,80
127.53,32,35,9,39,115,61
151.18,18,38,4,34,141,48
192.27,40,44,3,42,180,56
165.38,24,36,3,62,151,67
125.51,27,28,6,35,110,84
97,24,29,4,32,85,62
79.75,17,31,4,21,69,56
71.31,10,35,4,31,63,38
100.12,9,35,4,30,92,37
74.26,11,24,1,25,66,42
56.73,10,39,1,6,48,43
71.78,13,32,3,17,64,37
92.68,18,31,3,27,83,48
124.03,26,36,3,19,112,62
64.64,22,42,1,17,55,45
58.97,17,41,3,25,49,47
93.32,22,40,10,24,81,62
105.11,16,37,4,35,92,68
105.34,24,35,4,21,92,71
93.5,26,37,4,27,82,57
77.38,11,37,1,30,69,38
48.42,6,40,1,39,38,27
64.26,13,36,4,8,56,40
74.17,19,39,3,18,65,43
65.8,15,36,1,17,56,49
57.85,16,41,6,26,46,48
62.79,16,39,1,18,54,41
65.08,16,40,1,30,56,41
74.98,23,42,1,18,65,47
77.91,30,42,16,14,68,45
79.76,31,35,3,18,60,68
66.55,17,31,4,32,53,56
90.8,26,30,6,26,68,78
118.4,28,40,4,56,101,88
109.88,23,42,7,25,94,85
126.34,32,54,7,29,109,89
111.63,20,74,3,20,97,54
98.27,16,47,3,26,88,47
119.54,9,43,1,35,109,50
91.99,17,42,1,44,79,64
95.59,25,42,3,28,76,81
79.13,16,46,3,29,69,46
97.54,9,44,0,42,88,33
86.08,23,47,3,64,73,32
59.7,6,42,1,31,51,33
58.65,6,41,1,16,50,41
64.29,13,41,1,16,54,51
65.46,13,44,3,16,55,51
68.16,18,44,4,18,48,58
65.36,16,50,6,19,55,42
66.45,17,54,1,15,56,34
75.73,5,43,1,65,53,26
61.15,9,39,3,17,51,51
59.46,10,44,1,15,45,50
69.14,14,43,1,15,60,42
53.63,6,45,3,9,43,37
58.49,10,46,1,14,49,42
57.76,14,47,1,21,48,40
66.89,23,44,4,12,53,56
55.88,8,43,0,6,43,47
68.58,14,40,1,12,59,47
68.26,13,44,1,17,59,41
57.76,6,39,1,9,50,32
56.54,7,44,1,12,48,31
65.53,13,43,3,7,57,33
59.98,15,45,4,7,35,51
69.24,13,47,3,10,34,60
72.05,16,37,6,21,56,61
75.05,14,44,9,24,63,60
76.3,10,39,3,26,67,44
81.85,5,27,1,22,76,25
59.69,5,34,1,9,53,26
70.35,6,41,3,25,62,31
68.13,6,31,3,24,61,33
48.4,3,41,0,7,39,27
51.59,5,45,1,19,32,26
49.77,6,39,1,12,42,31
50,3,43,0,7,38,22
60.24,7,44,3,11,52,25
62.18,14,46,3,11,52,49
65.34,14,42,7,22,56,43
69.35,9,32,3,17,60,48
64.09,9,35,1,10,57,29
59.75,5,45,3,11,51,33
61.6,6,46,1,16,53,25
57.65,3,49,1,14,48,22
54.56,10,46,3,14,38,41
56.24,8,47,13,30,40,42
67.46,11,45,4,20,58,41
99.08,11,84,4,31,78,50
120.19,9,105,7,37,81,41
106.41,9,90,7,33,89,43
94.24,5,61,0,33,83,17
83.97,11,58,4,23,73,31
77.76,5,61,1,35,66,36
95.72,8,77,3,48,81,29
111.95,6,51,3,51,101,30
72.86,6,48,1,37,63,34
63.75,7,40,1,24,56,20
64.83,8,50,6,28,55,31
102.83,13,87,11,28,67,77
114.61,10,101,13,30,67,52
83.73,7,71,7,31,65,43
67.23,6,58,1,35,42,42
69.53,9,58,1,22,47,57
124.92,18,112,7,37,62,49
98.72,13,87,4,26,60,38
65.1,5,47,1,22,56,30
71.08,5,61,3,15,40,51
97.78,13,87,4,19,46,52
55.96,3,47,1,17,46,33
68.52,5,54,6,30,58,33
99.68,9,87,9,28,67,36
118.15,8,105,4,25,72,33
116.34,7,101,4,41,83,33
125.07,7,108,4,45,92,42
127.77,6,112,4,48,83,38
83.19,5,67,4,44,70,40
81.19,3,64,4,38,69,29
73.02,6,58,1,33,62,27
68.58,5,58,1,27,58,21
67.94,3,46,1,26,59,29
73.24,3,47,1,21,64,34
74.87,5,44,1,23,66,34
75.81,9,54,1,26,65,40
117.87,9,105,7,31,63,51
145.38,9,133,6,22,64,42
120.19,7,108,4,28,65,34
120.95,6,108,3,35,66,44
178.29,7,164,4,44,75,33
137.26,5,122,4,47,81,31
101.75,5,87,4,47,78,28
73.32,5,47,1,36,64,18
64.21,3,45,1,23,56,12
64.31,3,46,0,15,56,21
75.29,6,64,1,28,61,29
88.12,5,77,1,23,62,25
81.31,5,71,4,21,54,33
74.88,5,64,1,26,59,28
83.41,5,71,1,28,70,20
85.57,5,58,1,26,75,23
77.75,3,54,1,26,68,14
70.99,3,46,1,21,62,32
75.21,3,64,1,22,62,28
78.92,5,67,1,23,63,38
74.61,5,64,1,25,58,26
57.53,3,45,1,13,49,29
62.94,5,42,4,22,55,20
77.58,6,54,3,19,68,19
102.77,5,90,4,32,71,19
108.45,5,93,1,38,86,27
67.93,3,54,3,26,58,22
66.59,3,51,1,21,57,29
98.88,6,87,1,30,63,34
148.82,7,136,3,30,70,31
146.82,6,133,6,31,77,27
144.72,5,129,1,61,80,28
94.77,3,74,1,42,81,25
97.83,3,84,0,36,75,36
118.85,5,105,4,33,75,36
153.72,8,140,6,35,70,46
135.92,6,122,3,45,72,36
113.42,6,101,4,34,66,33
153.07,7,140,4,44,67,32
133.47,6,119,1,50,74,37
140.06,6,126,4,48,72,35
123.08,6,108,6,35,81,41
87.37,6,74,3,36,72,31
76.97,3,47,3,31,68,14
66.95,3,45,3,19,59,8
86.02,3,74,0,23,66,32
128.76,6,115,3,36,75,28
188.09,8,172,1,45,87,31
191.07,6,172,3,50,106,26
202.23,5,185,3,45,95,30
141.53,5,126,1,33,89,21
134.12,3,122,1,27,70,10
138.4,3,126,4,34,67,27
137.73,3,126,3,32,62,34
128.01,6,115,3,39,69,28
128.53,5,115,3,33,75,25
105.72,3,93,1,32,71,20
112.14,3,101,1,28,63,11
100.54,3,90,3,23,60,15
103.19,3,93,3,27,55,25
94.88,3,84,3,30,59,22
134.09,3,93,6,33,118,17
188.93,6,122,3,74,166,39
160.62,10,147,10,31,66,56
199.21,7,185,7,54,70,40
134.52,6,122,3,33,68,26
122.99,5,108,3,68,72,33
122.01,5,108,9,51,71,29
102.14,6,90,10,49,59,29
69.21,5,58,13,40,56,25
92.16,5,80,1,46,61,30
97.9,5,87,7,31,58,23
103.41,5,93,3,27,57,19
108.95,3,97,1,40,62,29
142,5,129,1,43,66,42
128.52,5,115,6,42,71,30
135,5,122,3,49,66,26
94.61,5,84,6,27,56,30
75.89,3,67,3,20,50,15
82.33,3,74,6,19,45,21
161.82,6,150,3,39,60,36
209.47,17,195,6,49,72,41
200.12,7,185,3,53,78,30
205.76,7,190,1,50,83,33
187.73,7,172,6,48,83,34
149.65,7,136,3,34,76,19
119.16,6,108,7,29,61,18
133.49,7,122,4,36,59,33
109.19,7,97,4,55,56,43
90.85,7,80,1,35,54,38
126.62,7,115,7,37,60,28
125.37,7,112,3,35,70,40
170.82,7,154,4,52,90,27
164.23,7,151,3,34,72,28
211.67,7,197,6,57,72,41
217.56,8,201,3,51,84,55
124.26,6,112,3,33,60,49
192.29,7,172,1,47,113,42
105.13,7,93,4,35,62,39
84.77,7,74,6,30,57,26
100.78,5,90,1,28,59,21
97.42,6,87,4,28,56,23
90.41,6,80,3,28,55,29
111.27,6,100,3,33,59,31
109.63,6,97,4,40,67,21
143.38,6,129,1,44,77,25
139.9,6,126,6,40,76,16
150.4,6,136,3,44,77,25
116.39,6,101,1,45,83,28
127.67,6,112,3,46,84,31
106.24,7,93,4,40,70,28
107.14,7,93,3,39,76,31
142.86,8,126,1,45,92,32
164.8,9,147,1,46,99,23
148.69,8,133,3,40,88,15
135.07,7,119,1,44,88,26
114.37,6,101,1,41,71,27
82.18,7,71,4,30,59,31
110.82,7,97,6,54,68,36
176.82,7,164,3,43,66,30
128.16,7,115,0,40,70,26
114.17,5,101,1,34,74,13
96.69,5,84,1,40,68,19
109.66,7,97,3,37,66,37
102.28,7,90,0,32,64,38
111.39,7,97,0,35,78,37
160.4,7,147,7,45,68,37
207.67,9,192,3,38,83,45
157.03,9,143,3,31,74,42
138.41,7,126,3,37,64,38
135.27,6,122,6,37,70,37
127.98,7,115,3,39,68,33
105.82,8,93,7,32,63,50
78.79,13,67,10,24,56,51
103.44,8,93,6,11,55,35
96.82,9,87,4,15,52,30
99.28,11,87,9,46,58,47
116.03,9,105,3,21,54,46
144.88,9,133,3,31,60,41
122.59,8,108,0,68,67,44
119.59,7,105,4,66,69,38
126.87,7,115,6,41,60,31
107.36,6,97,9,30,54,26
73.63,6,61,1,35,62,30
82.87,6,58,3,46,71,36
125.62,7,112,3,52,67,40
164.97,9,150,3,56,74,43
115.67,8,100,24,52,79,33
75,6,64,4,31,59,22
62.61,6,50,7,18,53,31
80.06,10,43,3,19,68,62
53.12,7,38,7,28,45,33
47.06,5,29,0,23,41,23
40.55,6,34,1,11,32,28
52.26,5,44,4,21,42,28
65.09,7,54,0,47,54,25
61.36,6,50,1,24,52,25
62.54,7,49,4,23,53,31
61.92,5,51,1,23,52,34
58.56,5,49,1,20,48,37
61.03,7,47,1,29,51,45
62.31,11,50,1,24,52,42
52.65,5,45,0,10,40,27
62.66,5,47,1,20,54,22
67.75,16,51,1,26,45,57
69.67,17,43,6,21,58,58
71.82,18,47,10,38,55,60
78.49,16,48,3,22,62,66
81.27,17,58,4,22,55,69
79.09,18,67,4,17,56,57
101.74,13,90,1,16,61,40
87.55,6,74,4,32,71,42
89.06,8,71,1,48,75,42
80.2,10,61,3,31,68,44
115.66,9,100,3,35,84,43
118.01,19,101,7,43,77,79
141.82,17,126,11,31,80,55
147.05,13,129,3,28,102,38
155.01,13,133,1,57,119,52
83.02,8,51,1,40,72,48
74.02,13,45,7,22,62,60
68.89,20,46,4,25,58,51
74.76,22,49,10,26,63,55
78.16,22,58,7,25,66,49
104.68,19,90,4,43,74,46
83.64,11,64,1,28,71,45
69.2,7,51,0,33,59,35
71.58,8,54,0,31,61,34
85.8,16,67,1,46,71,68
84.3,18,49,1,19,54,73
128.83,19,51,14,52,117,48
139.03,24,87,4,43,122,52
77.8,17,40,6,20,60,66
83.75,15,39,6,17,54,73
76.57,16,37,3,21,53,66
78.13,14,34,3,31,50,68
82.46,20,32,7,41,70,62
88.22,18,48,3,29,78,41
126.47,17,74,7,28,112,48
144.69,20,37,6,34,130,78
115.32,28,47,4,31,102,65
92.49,16,44,4,34,81,55
61.15,9,37,1,13,54,23
66.57,15,36,0,16,59,31
68.36,11,35,1,19,61,30
68.05,11,39,1,11,60,35
66.59,14,38,1,25,46,57
72.25,17,36,10,18,51,62
62.71,15,38,1,25,54,40
46.15,5,39,0,5,28,37
48.43,8,34,1,8,36,41
54.94,9,38,1,10,47,37
46.12,10,39,0,6,34,34
66.03,14,34,1,12,56,52
62.91,13,35,3,21,43,54
64.87,15,29,1,8,33,58
52.18,6,31,0,3,27,46
50.12,15,33,1,8,40,42
64.52,18,33,11,15,57,34
69.32,24,32,1,14,62,33
75.47,16,26,3,41,64,57
91.99,19,33,3,19,81,57
87.37,14,35,1,19,77,53
93.08,25,31,4,17,80,71
91.33,26,29,3,31,71,78
143.56,23,34,4,23,134,46
99.11,28,33,13,31,90,41
67.98,18,31,1,18,60,38
65.16,11,32,1,14,56,47
95.54,22,31,3,16,83,68
100.24,35,31,6,33,85,81
92.04,18,35,3,25,81,56
113.06,20,31,4,47,102,51
130.35,19,38,3,22,121,44
138.25,19,36,3,32,130,36
46.41,7,39,1,8,38,28
69.38,13,36,1,8,61,41
55.19,10,39,1,14,47,37
66.4,13,39,4,35,43,57
85.85,24,37,3,12,75,55
104.24,33,35,6,11,96,37
67.98,16,41,1,15,59,42
