"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"01/01/2019","37","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","6","32","1","16","37","31"
"01/02/2019","52","PM2.5","Hammond- 167th St","18-089-0036","AQS","6","22","14","31","52","31"
"01/03/2019","50","PM2.5","IEPA TRAILER","17-031-3103","AQS","3","19","1","35","50","22"
"01/04/2019","52","PM2.5","PERSHING SCHOOL","17-197-1002","AQS","6","22","4","41","52","34"
"01/05/2019","56","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","23","17","31","56","29"
"01/06/2019","44","SO2","ArcelorMittal-Burns Harbor Site 1","18-127-0028","AQS","6","33","44","16","38","20"
"01/07/2019","54","PM2.5","CITY HALL","17-043-4002","AQS","3","28","52","17","54","17"
"01/08/2019","52","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","5","30","44","30","52","23"
"01/09/2019","60","PM10","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS","5","27","21","60","51","20"
"01/10/2019","45","PM2.5","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS","7","28","9","43","45","42"
"01/11/2019","65","PM2.5","NORTHBROOK WATER PLANT","17-031-4201","AQS","6","30","3","41","65","43"
"01/12/2019","67","PM2.5","WASHINGTON HS","17-031-0022","AQS","7","30","43","31","67","25"
"01/13/2019","39","PM2.5","Ogden Dunes- Water Treatment Plant","18-127-0024","AQS","3","37","19","13","39","35"
"01/14/2019","55","PM2.5","Hammond- 167th St","18-089-0036","AQS","6","36","10","32","55","39"
"01/15/2019","53","PM2.5","GRAVES ES","17-031-3301","AQS","3","30","4","25","53","25"
"01/16/2019","43","PM2.5","PERSHING SCHOOL","17-197-1002","AQS","5","35","33","17","43","21"
"01/17/2019","62","PM2.5","CITY HALL","17-043-4002","AQS","7","30","29","30","62","31"
"01/18/2019","59","PM2.5","COM ED TRAINING CENTER","17-197-1011","AQS","6","36","9","21","59","21"
"01/19/2019","36","Ozone","CARY GROVE HS","17-111-0001","AirNow","10","36","3","18","34","23"
"01/20/2019","36","Ozone","CARY GROVE HS","17-111-0001","AirNow","10","36","29","28","30","34"
"01/21/2019","64","PM2.5","MAYFAIR PUMP STATION","17-031-0052","AQS","5","37","16","28","64","42"
"01/22/2019","74","SO2","ArcelorMittal-Burns Harbor Site 1","18-127-0028","AQS","3","30","74","23","47","29"
"01/23/2019","54","PM2.5","Hammond- 167th St","18-089-0036","AQS","7","24","4","18","54","33"
"01/24/2019","71","PM2.5","WASHINGTON HS","17-031-0022","AQS","6","30","30","37","71","43"
"01/25/2019","40","NO2","IEPA TRAILER","17-031-3103","AQS","5","32","33","33","38","40"
"01/26/2019","65","PM2.5","GRAVES ES","17-031-3301","AQS","7","26","11","31","65","54"
"01/27/2019","68","PM2.5","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS","7","31","23","30","68","38"
"01/28/2019","55","PM2.5","COM ED TRAINING CENTER","17-197-1011","AQS","6","31","24","26","55","38"
"01/29/2019","34","SO2","NIPSCO Dunes Acres","18-127-0011","AQS","3","33","34","21","30","29"
"01/30/2019","38","PM2.5","IEPA TRAILER","17-031-3103","AQS","3","29","24","20","38","20"
"01/31/2019","42","NO2","IEPA TRAILER","17-031-3103","AQS","5","30","13","30","40","42"
"02/01/2019","69","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","14","29","13","31","68","69"
"02/02/2019","87","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS","6","31","7","34","87","47"
"02/03/2019","60","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS","3","26","6","19","60","36"
"02/04/2019","53","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","6","24","23","15","53","25"
"02/05/2019","52","PM2.5","MAYFAIR PUMP STATION","17-031-0052","AQS","6","30","7","18","52","22"
"02/06/2019","52","PM2.5","PERSHING SCHOOL","17-197-1002","AQS","8","26","1","16","52","25"
"02/07/2019","42","PM2.5","Hammond- 167th St","18-089-0036","AQS","8","34","14","20","42","25"
"02/08/2019","54","PM10","WASHINGTON HS","17-031-0022","AQS","5","36","20","54","25","19"
"02/09/2019","69","SO2","ArcelorMittal-Burns Harbor Site 1","18-127-0028","AQS","6","33","69","23","48","34"
"02/10/2019","60","PM2.5","CITY HALL","17-043-4002","AQS","5","23","26","26","60","27"
"02/11/2019","77","PM2.5","Hammond- 167th St","18-089-0036","AQS","5","27","19","24","77","26"
"02/12/2019","40","Ozone","COM ED TRAINING CENTER","17-197-1011","AirNow","9","40","26","18","37","33"
"02/13/2019","50","PM2.5","Hammond- 167th St","18-089-0036","AirNow","5","40","31","34","50","38"
"02/14/2019","43","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","5","35","11","20","43","39"
"02/15/2019","53","PM2.5","Hammond- 167th St","18-089-0036","AQS","7","36","29","35","53","27"
"02/16/2019","40","PM2.5","PERSHING SCHOOL","17-197-1002","AQS","6","40","6","22","40","33"
"02/17/2019","49","PM2.5","COM ED TRAINING CENTER","17-197-1011","AQS","5","39","3","19","49","24"
"02/18/2019","45","PM2.5","PERSHING SCHOOL","17-197-1002","AQS","5","42","1","18","45","45"
"02/19/2019","76","NO2","IEPA TRAILER","17-031-3103","AQS","14","38","17","37","59","76"
"02/20/2019","54","PM2.5","WASHINGTON HS","17-031-0022","AQS","7","42","7","24","54","27"
"02/21/2019","64","PM2.5","Hammond- 167th St","18-089-0036","AQS","5","49","29","32","64","39"
"02/22/2019","88","PM2.5","CITY HALL","17-043-4002","AQS","6","54","29","36","88","51"
"02/23/2019","76","PM2.5","Hammond- 167th St","18-089-0036","AQS","6","37","4","32","76","33"
"02/24/2019","52","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","3","47","23","29","52","28"
"02/25/2019","38","Ozone","COM ED TRAINING CENTER","17-197-1011","AirNow","7","38","23","26","34","37"
"02/26/2019","38","PM2.5","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS","6","37","30","19","38","31"
"02/27/2019","63","PM2.5","Hammond- 167th St","18-089-0036","AirNow","7","40","10","38","63","35"
"02/28/2019","55","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","8","37","13","31","55","45"
"03/01/2019","72","PM2.5","CITY HALL","17-043-4002","AQS","8","42","13","30","72","43"
"03/02/2019","70","PM2.5","COM ED TRAINING CENTER","17-197-1011","AQS","6","49","1","21","70","39"
"03/03/2019","42","Ozone","VALPARAISO","18-127-0026","AQS","6","42","6","17","35","24"
"03/04/2019","69","PM2.5","KANE COUNTY HEALTH DEPT","17-089-0007","AQS","6","42","33","51","69","27"
"03/05/2019","58","PM10","WASHINGTON HS","17-031-0022","AQS","7","44","24","58","39","28"
"03/06/2019","55","PM10","WASHINGTON HS","17-031-0022","AQS","9","50","14","55","40","38"
"03/07/2019","60","PM2.5","CITY HALL","17-043-4002","AQS","6","47","39","33","60","51"
"03/08/2019","97","PM2.5","Hammond- 167th St","18-089-0036","AQS","8","44","16","45","97","51"
"03/09/2019","77","PM2.5","Hammond- 167th St","18-089-0036","AirNow","6","41","4","31","77","73"
"03/10/2019","51","PM2.5","Kingery Near Road #1","17-031-0119","AQS","3","50","27","15","51","25"
"03/11/2019","51","Ozone","CARY GROVE HS","17-111-0001","AQS","6","51","26","24","47","49"
"03/12/2019","74","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","9","44","46","32","61","74"
"03/13/2019","49","SO2","ArcelorMittal-Burns Harbor Site 1","18-127-0028","AQS","5","39","49","19","45","28"
"03/14/2019","71","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","3","40","16","15","71","27"
"03/15/2019","43","Ozone","CARY GROVE HS","17-111-0001","AQS","5","43","14","18","33","32"
"03/16/2019","45","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","5","44","6","17","40","45"
"03/17/2019","54","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","7","46","3","20","51","54"
"03/18/2019","65","PM2.5","Kingery Near Road #1","17-031-0119","AQS","9","46","9","36","65","43"
"03/19/2019","55","PM2.5","Kingery Near Road #1","17-031-0119","AQS","9","47","39","43","55","46"
"03/20/2019","64","PM2.5","Kingery Near Road #1","17-031-0119","AQS","6","35","4","31","64","38"
"03/21/2019","59","PM2.5","Kingery Near Road #1","17-031-0119","AQS","7","41","9","23","59","39"
"03/22/2019","44","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS","6","44","27","26","43","36"
"03/23/2019","59","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","10","48","27","45","59","53"
"03/24/2019","56","PM2.5","Kingery Near Road #1","17-031-0119","AQS","8","43","3","21","56","35"
"03/25/2019","52","PM2.5","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS","8","44","0","41","52","34"
"03/26/2019","55","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","7","44","34","29","34","55"
"03/27/2019","52","NO2","COOK COUNTY TRAILER","17-031-4002","AQS","6","47","27","51","50","52"
"03/28/2019","71","PM2.5","Kingery Near Road #1","17-031-0119","AQS","11","43","20","36","71","31"
"03/29/2019","55","PM2.5","Hammond- 167th St","18-089-0036","AQS","18","42","4","48","55","32"
"03/30/2019","42","Ozone","WATER PLANT","17-031-7002","AQS","7","42","1","20","31","17"
"03/31/2019","43","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS","7","43","6","16","25","38"
"04/01/2019","43","Ozone","REGIONAL OFFICE BUILDING","17-031-4007","AQS","7","43","1","42","39","41"
"04/02/2019","86","PM2.5","CHIWAUKEE PRAIRIE STATELINE","55-059-0019","AQS","7","44","27","56","86","33"
"04/03/2019","59","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS","8","47","27","37","59","36"
"04/04/2019","53","PM2.5","CITY HALL","17-043-4002","AQS","7","42","1","20","53","42"
"04/05/2019","72","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","11","36","9","48","72","47"
"04/06/2019","97","PM2.5","IEPA TRAILER","17-031-3103","AQS","20","50","16","53","97","52"
"04/07/2019","58","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","9","41","27","26","58","36"
"04/08/2019","50","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","9","50","20","36","50","34"
"04/09/2019","58","PM10","Portage- Hwy 12","18-127-0023","AQS","7","49","17","58","44","43"
"04/10/2019","34","PM2.5","Kingery Near Road #1","17-031-0119","AQS","8","34","16","19","34","14"
"04/11/2019","48","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","5","38","4","31","48","30"
"04/12/2019","42","Ozone","COM ED TRAINING CENTER","17-197-1011","AQS","3","42","14","38","37","32"
"04/13/2019","49","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS","3","49","23","19","34","18"
"04/14/2019","43","Ozone","KENOSHA - WATER TOWER","55-059-0025","AQS","9","43","7","12","28","30"
"04/15/2019","48","Ozone","LARSEN JUNIOR HIGH","17-089-0005","AQS","5","48","9","20","35","39"
"04/16/2019","58","Ozone","Ogden Dunes- Water Treatment Plant","18-127-0024","AQS","13","58","16","38","51","28"
"04/17/2019","63","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","13","51","4","51","63","31"
"04/18/2019","52","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","7","39","1","17","52","25"
"04/19/2019","45","Ozone","MORTON ARBORETUM","17-043-6001","AQS","7","45","1","17","29","8"
"04/20/2019","49","Ozone","LARSEN JUNIOR HIGH","17-089-0005","AQS","9","49","1","40","31","49"
"04/21/2019","71","Ozone","NORTHBROOK WATER PLANT","17-031-4201","AQS","10","71","34","33","45","43"
"04/22/2019","61","Ozone","VALPARAISO","18-127-0026","AQS","5","61","19","45","48","34"
"04/23/2019","48","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","7","46","17","30","48","46"
"04/24/2019","50","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","8","44","16","40","50","43"
"04/25/2019","61","Ozone","WATER PLANT","17-031-7002","AQS","7","61","27","53","57","48"
"04/26/2019","52","SO2","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS","5","49","52","43","40","44"
"04/27/2019","47","Ozone","WATER PLANT","17-031-7002","AQS","6","47","6","22","36","23"
"04/28/2019","46","Ozone","WATER PLANT","17-031-7002","AQS","7","46","26","13","35","34"
"04/29/2019","46","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","6","39","4","15","46","33"
"04/30/2019","77","PM2.5","MAYFAIR PUMP STATION","17-031-0052","AQS","7","36","7","13","77","27"
"05/01/2019","43","PM2.5","LIBERTY SCHOOL","17-031-6005","AQS","6","39","13","20","43","35"
"05/02/2019","58","PM2.5","Hammond- 167th St","18-089-0036","AQS","9","37","4","25","58","24"
"05/03/2019","38","Ozone","LARSEN JUNIOR HIGH","17-089-0005","AQS","17","38","4","15","28","20"
"05/04/2019","55","PM2.5","REGIONAL OFFICE BUILDING","17-031-4007","AQS","11","48","4","33","55","41"
"05/05/2019","67","Ozone","COOK COUNTY TRAILER","17-031-4002","AQS","9","67","51","27","54","42"
"05/06/2019","44","Ozone","WATER PLANT","17-031-7002","AQS","9","44","6","30","39","40"
"05/07/2019","40","PM2.5","Hammond- 167th St","18-089-0036","AQS","7","39","6","14","40","21"
"05/08/2019","46","Ozone","COM ED TRAINING CENTER","17-197-1011","AQS","6","46","6","29","39","28"
"05/09/2019","55","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","37","16","20","55","34"
"05/10/2019","43","Ozone","CARY GROVE HS","17-111-0001","AQS","5","43","9","20","28","32"
"05/11/2019","44","Ozone","WATER PLANT","17-031-7002","AQS","6","44","10","21","32","34"
"05/12/2019","44","Ozone","IEPA TRAILER","17-031-3103","AQS","7","44","10","15","38","18"
"05/13/2019","48","Ozone","CARY GROVE HS","17-111-0001","AQS","5","48","17","21","39","41"
"05/14/2019","61","Ozone","CARY GROVE HS","17-111-0001","AQS","8","61","36","50","48","47"
"05/15/2019","77","Ozone","VILLAGE GARAGE","17-031-0001","AQS","7","77","10","58","58","66"
"05/16/2019","58","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","44","1","51","58","42"
"05/17/2019","48","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","41","9","17","48","35"
"05/18/2019","54","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","45","7","34","54","36"
"05/19/2019","54","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","51","27","19","54","20"
"05/20/2019","30","Ozone","WATER PLANT","17-031-7002","AQS","6","30","20","19","27","20"
"05/21/2019","33","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","5","31","9","20","33","25"
"05/22/2019","67","Ozone","CHIWAUKEE PRAIRIE STATELINE","55-059-0019","AQS","5","67","1","53","53","30"
"05/23/2019","44","Ozone","CAMP LOGAN TRAILER","17-097-1007","AQS","6","44","16","19","40","40"
"05/24/2019","54","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","7","42","6","32","54","40"
"05/25/2019","52","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","49","10","21","52","25"
"05/26/2019","54","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","42","13","24","54","18"
"05/27/2019","58","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","42","11","29","58","29"
"05/28/2019","53","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","37","23","19","53","24"
"05/29/2019","60","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","10","44","10","30","60","39"
"05/30/2019","84","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS","10","84","16","27","55","49"
"05/31/2019","64","Ozone","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS","9","64","40","34","56","45"
"06/01/2019","65","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","61","16","41","65","21"
"06/02/2019","51","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","7","44","17","23","51","24"
"06/03/2019","50","PM2.5","CHIWAUKEE PRAIRIE STATELINE","55-059-0019","AQS","7","44","20","31","50","30"
"06/04/2019","64","Ozone","KENOSHA - WATER TOWER","55-059-0025","AQS","6","64","4","58","62","46"
"06/05/2019","115","Ozone","SOUTH WATER FILTRATION PLANT","17-031-0032","AQS","7","115","20","21","55","34"
"06/06/2019","71","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","18","64","4","51","71","26"
"06/07/2019","77","Ozone","COM ED TRAINING CENTER","17-197-1011","AQS","11","77","6","61","61","24"
"06/08/2019","64","Ozone","VALPARAISO","18-127-0026","AQS","9","64","4","50","58","25"
"06/09/2019","64","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","46","29","19","64","22"
"06/10/2019","57","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","44","7","28","57","34"
"06/11/2019","77","Ozone","WATER PLANT","17-031-7002","AQS","6","77","26","52","57","33"
"06/12/2019","47","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","5","45","4","37","47","31"
"06/13/2019","40","PM2.5","VILLAGE GARAGE","17-031-0001","AQS","5","40","1","19","40","37"
"06/14/2019","61","Ozone","VALPARAISO","18-127-0026","AQS","5","61","7","56","41","30"
"06/15/2019","80","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","7","44","4","20","80","24"
"06/16/2019","67","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","6","35","7","23","67","17"
"06/17/2019","65","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","9","35","3","22","65","22"
"06/18/2019","84","Ozone","LARSEN JUNIOR HIGH","17-089-0005","AQS","13","84","6","51","70","41"
"06/19/2019","70","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","17","54","9","37","70","48"
"06/20/2019","56","PM2.5","CARY GROVE HS","17-111-0001","AQS","8","33","1","21","56","25"
"06/21/2019","51","PM2.5","COM ED MAINTENANCE BLDG","17-031-0076","AQS","9","37","9","28","51","29"
